Demand,units
28.431,GW
27.496,GW
25.986,GW
24.578,GW
23.607,GW
23.178,GW
23.285,GW
23.717,GW
23.556,GW
24.172,GW
26.157,GW
27.799,GW
28.704,GW
29.352,GW
28.996,GW
27.516,GW
26.959,GW
27.453,GW
30.654,GW
32.803,GW
34.105,GW
34.521,GW
33.511,GW
31.237,GW
28.264,GW
25.959,GW
24.454,GW
23.772,GW
23.557,GW
24.421,GW
27.302,GW
31.502,GW
35.382,GW
38.907,GW
41.229,GW
41.628,GW
41.293,GW
41.092,GW
40.142,GW
39.205,GW
38.506,GW
38.803,GW
41.225,GW
42.41,GW
43.021,GW
42.689,GW
40.211,GW
36.725,GW
33.34,GW
30.262,GW
28.57,GW
27.672,GW
27.46,GW
28.049,GW
30.517,GW
34.486,GW
38.616,GW
41.935,GW
43.481,GW
43.545,GW
43.046,GW
42.485,GW
41.332,GW
40.548,GW
40.167,GW
40.59,GW
42.697,GW
43.872,GW
44.354,GW
43.844,GW
41.229,GW
37.785,GW
34.221,GW
31.148,GW
29.497,GW
28.61,GW
28.346,GW
28.845,GW
31.257,GW
35.262,GW
39.145,GW
42.59,GW
44.254,GW
44.205,GW
43.494,GW
42.837,GW
41.371,GW
40.485,GW
39.944,GW
40.103,GW
42.3,GW
43.517,GW
43.728,GW
43.105,GW
40.886,GW
38.013,GW
35.074,GW
32.053,GW
29.875,GW
28.623,GW
28.17,GW
27.974,GW
28.548,GW
30.118,GW
31.846,GW
34.825,GW
37.793,GW
38.365,GW
37.85,GW
37.628,GW
36.908,GW
35.694,GW
34.898,GW
34.815,GW
37.07,GW
38.245,GW
39.045,GW
39.225,GW
37.937,GW
35.971,GW
33.33,GW
30.457,GW
28.323,GW
27.094,GW
26.416,GW
26.232,GW
26.49,GW
27.382,GW
28.234,GW
30.433,GW
33.032,GW
34.181,GW
34.05,GW
33.841,GW
32.971,GW
31.474,GW
30.817,GW
31.05,GW
34.247,GW
36.745,GW
38.156,GW
38.63,GW
37.728,GW
35.164,GW
31.923,GW
29.349,GW
27.773,GW
27.038,GW
26.818,GW
27.525,GW
29.76,GW
33.295,GW
36.404,GW
39.353,GW
41.525,GW
42.07,GW
41.648,GW
41.438,GW
40.523,GW
39.767,GW
39.006,GW
39.231,GW
41.965,GW
44.005,GW
45.192,GW
44.638,GW
41.853,GW
38.08,GW
34.858,GW
31.903,GW
30.292,GW
29.476,GW
29.472,GW
30.29,GW
33.31,GW
38.803,GW
43,GW
45.151,GW
46.325,GW
46.062,GW
45.591,GW
44.947,GW
43.562,GW
43.026,GW
42.542,GW
42.801,GW
45.192,GW
46.99,GW
47.796,GW
46.971,GW
43.684,GW
39.607,GW
36.084,GW
33.014,GW
31.189,GW
30.507,GW
30.295,GW
30.913,GW
33.777,GW
39.079,GW
43.191,GW
45.075,GW
45.908,GW
45.482,GW
44.947,GW
44.402,GW
43.059,GW
42.525,GW
42.151,GW
42.484,GW
44.915,GW
46.9,GW
47.622,GW
46.685,GW
43.227,GW
39.067,GW
35.662,GW
32.879,GW
31.099,GW
30.412,GW
30.232,GW
30.885,GW
33.887,GW
39.324,GW
43.409,GW
45.399,GW
46.367,GW
45.908,GW
45.442,GW
44.935,GW
43.5,GW
43.109,GW
42.758,GW
43.125,GW
45.665,GW
47.781,GW
48.529,GW
47.514,GW
44.198,GW
39.969,GW
36.44,GW
33.553,GW
31.847,GW
31.098,GW
30.856,GW
31.555,GW
34.633,GW
39.992,GW
44.376,GW
46.648,GW
47.595,GW
47.217,GW
46.583,GW
45.79,GW
44.339,GW
43.637,GW
43.114,GW
43.291,GW
45.462,GW
47.2,GW
47.189,GW
46.257,GW
43.56,GW
40.125,GW
37.165,GW
34.063,GW
31.749,GW
30.508,GW
29.914,GW
29.714,GW
30.435,GW
32.141,GW
34.309,GW
37.607,GW
40.4,GW
40.845,GW
40.178,GW
39.912,GW
38.984,GW
37.675,GW
36.681,GW
36.669,GW
39.381,GW
41.517,GW
42.383,GW
42.208,GW
40.393,GW
37.738,GW
34.426,GW
31.594,GW
29.583,GW
28.454,GW
27.834,GW
27.738,GW
28.13,GW
29.193,GW
30.169,GW
32.41,GW
35.499,GW
37.017,GW
36.876,GW
37.072,GW
36.682,GW
35.148,GW
34.179,GW
34.246,GW
37.407,GW
40.427,GW
41.914,GW
41.901,GW
40.309,GW
37.107,GW
33.731,GW
30.872,GW
29.468,GW
28.804,GW
28.66,GW
29.465,GW
32.774,GW
38.415,GW
42.848,GW
45.182,GW
46.25,GW
45.971,GW
45.246,GW
44.68,GW
43.209,GW
42.583,GW
42.109,GW
42.195,GW
44.235,GW
46.483,GW
47.25,GW
46.299,GW
43.217,GW
39.201,GW
35.706,GW
32.771,GW
31.174,GW
30.557,GW
30.346,GW
31.031,GW
33.847,GW
39.277,GW
43.256,GW
45.258,GW
46.169,GW
45.865,GW
45.229,GW
44.568,GW
43.098,GW
42.729,GW
42.385,GW
42.545,GW
44.721,GW
46.781,GW
47.586,GW
46.573,GW
43.51,GW
39.314,GW
35.888,GW
33.037,GW
31.386,GW
30.638,GW
30.455,GW
31.167,GW
33.926,GW
39.378,GW
43.413,GW
45.303,GW
46.206,GW
46.136,GW
45.69,GW
45.149,GW
43.753,GW
43.48,GW
43.165,GW
43.232,GW
44.949,GW
46.773,GW
47.317,GW
46.344,GW
43.248,GW
39.139,GW
35.843,GW
32.96,GW
31.328,GW
30.644,GW
30.501,GW
31.041,GW
33.905,GW
39.186,GW
43.008,GW
44.89,GW
45.779,GW
45.743,GW
45.421,GW
44.939,GW
43.718,GW
43.369,GW
42.986,GW
43.205,GW
44.994,GW
46.931,GW
47.477,GW
46.501,GW
43.398,GW
39.47,GW
36.023,GW
33.274,GW
31.538,GW
30.632,GW
30.58,GW
31.271,GW
33.922,GW
39.557,GW
43.465,GW
45.431,GW
46.561,GW
46.633,GW
46.196,GW
45.717,GW
44.257,GW
43.535,GW
43.279,GW
43.463,GW
44.965,GW
46.338,GW
46.262,GW
45.3,GW
42.691,GW
39.38,GW
36.305,GW
33.303,GW
31.261,GW
30.161,GW
29.556,GW
29.376,GW
29.933,GW
31.642,GW
33.794,GW
37.273,GW
40.207,GW
41.093,GW
40.965,GW
41.137,GW
40.266,GW
38.863,GW
38.018,GW
38.041,GW
40.003,GW
41.671,GW
42.088,GW
41.477,GW
39.471,GW
36.724,GW
33.841,GW
31.035,GW
28.983,GW
27.73,GW
27.229,GW
27.111,GW
27.462,GW
28.27,GW
29.098,GW
31.546,GW
34.643,GW
36.324,GW
36.824,GW
37.477,GW
36.808,GW
35.136,GW
34.046,GW
33.842,GW
36.098,GW
38.898,GW
40.511,GW
40.709,GW
39.208,GW
35.959,GW
32.666,GW
30.082,GW
28.546,GW
28.018,GW
28.008,GW
28.933,GW
32.25,GW
38.15,GW
42.529,GW
44.707,GW
45.852,GW
45.643,GW
45.296,GW
44.865,GW
43.429,GW
42.916,GW
42.564,GW
42.536,GW
44.096,GW
46.449,GW
47.236,GW
46.195,GW
42.873,GW
38.919,GW
35.726,GW
32.765,GW
31.232,GW
30.484,GW
30.39,GW
31.144,GW
34.008,GW
39.488,GW
43.334,GW
45.525,GW
46.711,GW
46.888,GW
46.687,GW
46.422,GW
45.361,GW
45.042,GW
44.846,GW
45.051,GW
46.373,GW
48.124,GW
48.583,GW
47.179,GW
43.666,GW
39.567,GW
36.256,GW
33.501,GW
31.665,GW
30.869,GW
30.644,GW
31.426,GW
34.283,GW
39.569,GW
43.409,GW
45.328,GW
46.363,GW
46.463,GW
45.996,GW
45.62,GW
44.328,GW
44.091,GW
43.801,GW
43.849,GW
45.126,GW
47.022,GW
47.542,GW
46.261,GW
42.9,GW
38.912,GW
35.621,GW
32.927,GW
31.32,GW
30.582,GW
30.413,GW
31.003,GW
33.825,GW
38.944,GW
42.597,GW
44.247,GW
44.968,GW
44.992,GW
44.756,GW
44.384,GW
43.111,GW
42.723,GW
42.239,GW
42.077,GW
43.462,GW
45.722,GW
46.341,GW
45.101,GW
42.149,GW
38.344,GW
35.583,GW
32.977,GW
31.244,GW
30.524,GW
30.266,GW
30.846,GW
33.604,GW
38.787,GW
42.225,GW
44.028,GW
44.539,GW
44.022,GW
43.445,GW
42.845,GW
41.303,GW
40.551,GW
39.938,GW
39.696,GW
40.8,GW
43.182,GW
43.688,GW
42.84,GW
40.345,GW
37.282,GW
34.908,GW
32.299,GW
30.265,GW
29.311,GW
28.886,GW
28.611,GW
29.202,GW
30.905,GW
32.678,GW
35.772,GW
37.953,GW
38.178,GW
37.587,GW
37.332,GW
36.25,GW
34.689,GW
33.78,GW
33.401,GW
35.167,GW
38.215,GW
39.272,GW
39.149,GW
37.457,GW
35.076,GW
32.309,GW
29.895,GW
28.174,GW
26.984,GW
26.653,GW
26.563,GW
26.903,GW
27.762,GW
28.557,GW
30.862,GW
33.377,GW
34.689,GW
34.883,GW
35.264,GW
34.754,GW
33.066,GW
32.205,GW
32.118,GW
34.166,GW
37.562,GW
39.349,GW
39.335,GW
37.936,GW
34.847,GW
31.864,GW
29.546,GW
28.185,GW
27.6,GW
27.625,GW
28.541,GW
32.015,GW
37.526,GW
41.288,GW
43.462,GW
44.504,GW
44.529,GW
44.268,GW
43.877,GW
42.663,GW
42.174,GW
41.75,GW
41.617,GW
42.692,GW
45.027,GW
45.512,GW
44.5,GW
41.174,GW
37.491,GW
34.334,GW
31.896,GW
30.393,GW
29.756,GW
29.526,GW
30.213,GW
33.19,GW
38.327,GW
41.65,GW
43.574,GW
44.585,GW
44.759,GW
44.859,GW
44.874,GW
43.496,GW
43.149,GW
42.699,GW
42.69,GW
43.417,GW
45.704,GW
46.011,GW
44.902,GW
41.723,GW
38.006,GW
34.936,GW
32.355,GW
30.695,GW
29.997,GW
29.822,GW
30.408,GW
33.131,GW
38.234,GW
41.769,GW
43.611,GW
44.561,GW
44.569,GW
44.398,GW
44.058,GW
42.804,GW
42.622,GW
42.38,GW
42.66,GW
43.862,GW
45.974,GW
46.472,GW
45.172,GW
42.063,GW
38.283,GW
35.117,GW
32.457,GW
31.025,GW
30.219,GW
29.979,GW
30.68,GW
33.519,GW
38.446,GW
41.684,GW
43.471,GW
44.267,GW
44.458,GW
44.403,GW
44.015,GW
42.641,GW
42.236,GW
41.95,GW
41.968,GW
42.911,GW
44.873,GW
45.318,GW
44.147,GW
41.289,GW
37.777,GW
35.028,GW
32.492,GW
30.987,GW
30.362,GW
29.863,GW
30.382,GW
33.206,GW
37.881,GW
40.93,GW
42.793,GW
43.744,GW
44.029,GW
43.785,GW
43.533,GW
42.153,GW
41.684,GW
41.259,GW
41.012,GW
41.76,GW
43.942,GW
44.224,GW
43.229,GW
40.654,GW
37.645,GW
35.276,GW
32.639,GW
30.638,GW
29.544,GW
29.012,GW
28.934,GW
29.563,GW
31.217,GW
32.871,GW
36.158,GW
38.723,GW
39.398,GW
39.208,GW
39.034,GW
38.037,GW
36.524,GW
35.754,GW
35.383,GW
36.798,GW
39.79,GW
40.714,GW
40.465,GW
38.747,GW
36.384,GW
33.609,GW
30.758,GW
28.801,GW
27.508,GW
27.152,GW
27.227,GW
27.668,GW
28.622,GW
29.276,GW
31.748,GW
34.538,GW
35.937,GW
35.847,GW
36.031,GW
35.579,GW
33.973,GW
33.03,GW
32.737,GW
34.44,GW
38.567,GW
40.602,GW
40.738,GW
39.33,GW
36.41,GW
33.029,GW
30.581,GW
29.064,GW
28.444,GW
28.274,GW
29.245,GW
32.606,GW
38.357,GW
42.345,GW
44.95,GW
45.777,GW
45.721,GW
45.252,GW
44.524,GW
43.203,GW
42.698,GW
42.194,GW
41.997,GW
42.871,GW
45.816,GW
46.762,GW
45.823,GW
42.541,GW
38.67,GW
35.568,GW
32.743,GW
31.145,GW
30.409,GW
30.262,GW
30.963,GW
33.872,GW
38.999,GW
42.519,GW
44.473,GW
45.15,GW
44.708,GW
44.144,GW
43.558,GW
42.121,GW
41.439,GW
40.929,GW
40.761,GW
41.559,GW
44.888,GW
46.087,GW
45.371,GW
42.198,GW
38.362,GW
35.161,GW
32.51,GW
30.833,GW
30.142,GW
30.087,GW
30.684,GW
33.532,GW
38.679,GW
42.039,GW
43.88,GW
43.998,GW
43.687,GW
43.098,GW
42.546,GW
41.296,GW
40.707,GW
40.211,GW
39.932,GW
40.789,GW
44.149,GW
45.359,GW
44.317,GW
41.167,GW
37.468,GW
34.511,GW
31.967,GW
30.378,GW
29.657,GW
29.541,GW
30.188,GW
32.992,GW
37.947,GW
41.361,GW
43.28,GW
43.922,GW
43.491,GW
43.065,GW
42.364,GW
41.123,GW
40.601,GW
40.065,GW
39.719,GW
40.39,GW
43.564,GW
44.729,GW
43.87,GW
41.049,GW
37.494,GW
34.62,GW
31.954,GW
30.375,GW
29.6,GW
29.544,GW
30.12,GW
32.992,GW
38.142,GW
41.295,GW
43.301,GW
43.799,GW
43.39,GW
42.639,GW
41.993,GW
40.609,GW
39.885,GW
39.476,GW
39.002,GW
39.657,GW
42.491,GW
43.09,GW
42.493,GW
40.047,GW
36.972,GW
34.588,GW
31.96,GW
30.128,GW
29.146,GW
28.605,GW
28.342,GW
29.045,GW
30.582,GW
32.27,GW
35.517,GW
37.821,GW
38.044,GW
37.519,GW
37.326,GW
36.36,GW
34.931,GW
33.958,GW
33.529,GW
34.852,GW
38.097,GW
39.237,GW
39.119,GW
37.476,GW
34.96,GW
32.411,GW
29.926,GW
27.88,GW
27.035,GW
26.47,GW
26.282,GW
26.672,GW
27.488,GW
28.189,GW
30.528,GW
33.161,GW
34.53,GW
34.725,GW
35.212,GW
34.822,GW
33.172,GW
32.147,GW
31.999,GW
33.466,GW
36.958,GW
38.661,GW
38.712,GW
37.219,GW
34.534,GW
31.535,GW
29.276,GW
27.868,GW
27.337,GW
27.247,GW
28.113,GW
31.506,GW
36.712,GW
39.908,GW
42.043,GW
42.62,GW
42.565,GW
42.196,GW
41.723,GW
40.427,GW
39.861,GW
39.275,GW
38.999,GW
39.355,GW
42.527,GW
43.894,GW
43.09,GW
40.14,GW
36.588,GW
34.013,GW
31.708,GW
30.157,GW
29.401,GW
29.371,GW
30.04,GW
32.884,GW
37.913,GW
40.865,GW
42.926,GW
43.342,GW
42.81,GW
42.559,GW
41.975,GW
40.605,GW
40.06,GW
39.638,GW
39.339,GW
39.555,GW
42.784,GW
44.279,GW
43.28,GW
40.18,GW
36.555,GW
33.805,GW
31.471,GW
29.954,GW
29.349,GW
29.149,GW
29.88,GW
32.689,GW
37.951,GW
40.961,GW
42.722,GW
43.141,GW
42.732,GW
42.238,GW
41.455,GW
40.202,GW
39.66,GW
39.168,GW
38.786,GW
39.002,GW
42.393,GW
43.952,GW
43.079,GW
40.039,GW
36.548,GW
33.803,GW
31.331,GW
29.863,GW
29.192,GW
28.942,GW
29.641,GW
32.424,GW
37.639,GW
40.625,GW
42.284,GW
42.66,GW
42.23,GW
41.929,GW
41.28,GW
40.095,GW
39.618,GW
39.099,GW
38.864,GW
38.985,GW
42.198,GW
43.597,GW
42.717,GW
39.781,GW
36.41,GW
33.948,GW
31.508,GW
30.005,GW
29.286,GW
29.135,GW
29.741,GW
32.562,GW
37.557,GW
40.342,GW
42.259,GW
42.693,GW
42.634,GW
42.087,GW
41.441,GW
40.077,GW
39.295,GW
38.64,GW
38.208,GW
38.372,GW
41.397,GW
42.35,GW
41.532,GW
38.921,GW
36.052,GW
33.658,GW
31.199,GW
29.352,GW
28.392,GW
27.911,GW
27.778,GW
28.401,GW
30.031,GW
31.725,GW
34.903,GW
36.856,GW
36.95,GW
36.463,GW
36.195,GW
35.271,GW
33.795,GW
32.799,GW
32.285,GW
33.129,GW
36.63,GW
38.234,GW
37.997,GW
36.175,GW
33.781,GW
31.235,GW
28.931,GW
27.283,GW
26.223,GW
25.688,GW
25.641,GW
26.038,GW
26.825,GW
27.479,GW
30.118,GW
32.294,GW
33.28,GW
33.148,GW
33.411,GW
32.847,GW
31.408,GW
30.692,GW
30.527,GW
31.722,GW
35.659,GW
37.813,GW
37.747,GW
36.243,GW
33.565,GW
30.762,GW
28.661,GW
27.411,GW
26.903,GW
26.843,GW
27.722,GW
31.037,GW
36.258,GW
39.495,GW
41.664,GW
42.393,GW
42.649,GW
42.509,GW
42.137,GW
40.943,GW
40.403,GW
39.845,GW
39.573,GW
39.75,GW
42.725,GW
43.902,GW
42.893,GW
39.682,GW
36.005,GW
33.399,GW
30.994,GW
29.578,GW
28.938,GW
28.942,GW
29.684,GW
32.615,GW
37.43,GW
40.207,GW
42.225,GW
42.681,GW
42.476,GW
42.01,GW
41.465,GW
40.145,GW
39.496,GW
38.772,GW
38.507,GW
38.8,GW
42.194,GW
43.837,GW
42.848,GW
39.737,GW
36.044,GW
33.505,GW
31.05,GW
29.54,GW
28.87,GW
28.705,GW
29.36,GW
32.253,GW
37.113,GW
40.011,GW
41.973,GW
42.488,GW
42.103,GW
41.75,GW
41.223,GW
39.766,GW
39.478,GW
38.714,GW
38.31,GW
38.443,GW
41.73,GW
43.634,GW
42.847,GW
40.18,GW
36.751,GW
34.152,GW
31.811,GW
30.529,GW
29.815,GW
29.683,GW
30.247,GW
32.576,GW
37.117,GW
39.639,GW
41.712,GW
42.067,GW
41.722,GW
41.44,GW
40.898,GW
39.585,GW
38.992,GW
38.418,GW
38.065,GW
38.208,GW
41.572,GW
43.154,GW
42.314,GW
39.458,GW
36.054,GW
33.384,GW
31.074,GW
29.555,GW
28.961,GW
28.829,GW
29.562,GW
32.49,GW
37.237,GW
39.962,GW
41.741,GW
41.869,GW
41.319,GW
40.802,GW
40.263,GW
38.869,GW
38.105,GW
37.497,GW
36.909,GW
36.754,GW
39.701,GW
41.066,GW
40.496,GW
38.069,GW
35.3,GW
33.122,GW
30.645,GW
28.868,GW
28.05,GW
27.574,GW
27.394,GW
28.188,GW
29.398,GW
31.177,GW
34.357,GW
36.053,GW
36.245,GW
35.589,GW
35.38,GW
34.404,GW
33.069,GW
32.007,GW
31.566,GW
31.868,GW
35.124,GW
36.919,GW
36.813,GW
35.229,GW
32.825,GW
30.514,GW
28.192,GW
26.578,GW
25.708,GW
25.303,GW
25.293,GW
25.755,GW
26.311,GW
26.93,GW
29.518,GW
31.506,GW
32.252,GW
32.076,GW
32.242,GW
31.619,GW
30.311,GW
29.417,GW
28.968,GW
29.616,GW
33.449,GW
36.1,GW
36.162,GW
34.792,GW
32.249,GW
29.692,GW
27.746,GW
26.554,GW
26.089,GW
26.211,GW
27.068,GW
30.399,GW
35.263,GW
38.433,GW
40.404,GW
40.73,GW
40.469,GW
40.238,GW
39.933,GW
38.73,GW
38.187,GW
37.443,GW
37.041,GW
36.786,GW
39.738,GW
41.714,GW
41.026,GW
37.949,GW
34.478,GW
32.203,GW
29.989,GW
28.691,GW
28.13,GW
28.033,GW
28.657,GW
31.433,GW
36.091,GW
38.649,GW
40.416,GW
40.538,GW
40.2,GW
40.076,GW
39.77,GW
38.607,GW
37.926,GW
37.397,GW
36.963,GW
36.835,GW
39.898,GW
41.775,GW
40.971,GW
37.933,GW
34.592,GW
32.163,GW
30.013,GW
28.717,GW
28.27,GW
28.196,GW
28.821,GW
31.629,GW
35.969,GW
38.55,GW
40.288,GW
40.379,GW
40.067,GW
39.95,GW
39.493,GW
38.293,GW
37.769,GW
37.199,GW
36.772,GW
36.731,GW
39.831,GW
41.671,GW
40.56,GW
37.757,GW
34.592,GW
32.306,GW
30.218,GW
28.826,GW
28.395,GW
28.222,GW
28.763,GW
31.137,GW
34.552,GW
36.937,GW
38.93,GW
39.277,GW
39.08,GW
38.843,GW
38.385,GW
37.259,GW
36.817,GW
36.258,GW
35.831,GW
35.806,GW
38.858,GW
40.715,GW
40.031,GW
37.395,GW
34.48,GW
32.245,GW
30.271,GW
28.889,GW
28.254,GW
28.171,GW
28.788,GW
31.383,GW
35.164,GW
37.744,GW
39.814,GW
40.566,GW
40.162,GW
39.757,GW
39.142,GW
37.959,GW
37.18,GW
36.586,GW
36.257,GW
36.125,GW
38.901,GW
40.378,GW
39.466,GW
37.05,GW
34.384,GW
32.241,GW
29.983,GW
28.566,GW
27.665,GW
27.3,GW
27.181,GW
27.742,GW
28.74,GW
30.436,GW
33.317,GW
34.907,GW
35.14,GW
34.828,GW
34.602,GW
33.524,GW
32.201,GW
31.266,GW
30.648,GW
30.707,GW
33.665,GW
35.854,GW
35.5,GW
33.866,GW
32.007,GW
29.864,GW
27.81,GW
26.263,GW
25.441,GW
25.064,GW
25.019,GW
25.441,GW
25.656,GW
26.5,GW
28.902,GW
30.688,GW
31.351,GW
31.299,GW
31.404,GW
30.923,GW
29.618,GW
28.695,GW
28.19,GW
28.915,GW
32.443,GW
35.236,GW
35.306,GW
33.919,GW
31.388,GW
28.96,GW
27.054,GW
26.052,GW
25.481,GW
25.64,GW
26.463,GW
29.569,GW
33.097,GW
35.519,GW
38.024,GW
38.899,GW
38.96,GW
38.903,GW
38.767,GW
37.775,GW
37.081,GW
36.339,GW
36.038,GW
36.222,GW
38.693,GW
40.509,GW
39.624,GW
36.809,GW
33.533,GW
31.281,GW
29.264,GW
27.958,GW
27.389,GW
27.345,GW
27.91,GW
30.344,GW
33.915,GW
35.937,GW
37.447,GW
38.203,GW
38.529,GW
38.656,GW
38.695,GW
37.513,GW
36.618,GW
35.937,GW
35.622,GW
35.701,GW
38.604,GW
40.389,GW
39.557,GW
36.916,GW
34.007,GW
31.727,GW
29.75,GW
28.499,GW
27.945,GW
27.874,GW
28.374,GW
31.097,GW
35.094,GW
37.606,GW
39.841,GW
40.926,GW
41.33,GW
41.522,GW
41.284,GW
40.069,GW
39.487,GW
38.894,GW
38.725,GW
38.665,GW
40.825,GW
42.714,GW
41.42,GW
38.585,GW
35.165,GW
32.664,GW
30.439,GW
29.113,GW
28.385,GW
28.383,GW
28.956,GW
31.607,GW
35.42,GW
38.146,GW
40.118,GW
40.733,GW
40.467,GW
40.546,GW
40.143,GW
39.178,GW
38.794,GW
38.091,GW
37.705,GW
37.635,GW
40.19,GW
42.108,GW
41.226,GW
38.613,GW
35.132,GW
32.753,GW
30.474,GW
29.14,GW
28.502,GW
28.376,GW
28.864,GW
31.478,GW
35.177,GW
37.905,GW
40.004,GW
40.603,GW
40.431,GW
40.105,GW
39.539,GW
38.185,GW
37.502,GW
36.857,GW
36.312,GW
35.977,GW
38.276,GW
40.099,GW
39.303,GW
37.201,GW
34.47,GW
32.451,GW
30.231,GW
28.484,GW
27.628,GW
27.301,GW
27.214,GW
27.985,GW
28.642,GW
30.563,GW
33.438,GW
34.926,GW
34.979,GW
34.764,GW
34.563,GW
33.749,GW
32.32,GW
31.299,GW
30.696,GW
30.736,GW
33.264,GW
35.699,GW
35.631,GW
34.124,GW
31.991,GW
29.715,GW
27.686,GW
26.106,GW
25.262,GW
24.78,GW
24.776,GW
25.358,GW
25.529,GW
26.392,GW
28.799,GW
30.441,GW
31.219,GW
31.062,GW
31.393,GW
30.878,GW
29.496,GW
28.655,GW
28.242,GW
28.57,GW
31.71,GW
34.908,GW
35.029,GW
33.651,GW
31.187,GW
28.857,GW
27.151,GW
26.086,GW
25.505,GW
25.513,GW
26.474,GW
29.633,GW
33.644,GW
36.543,GW
38.67,GW
39.146,GW
39.219,GW
39.227,GW
38.736,GW
37.696,GW
37.127,GW
36.402,GW
35.841,GW
35.461,GW
37.972,GW
40.472,GW
39.526,GW
36.791,GW
33.79,GW
31.657,GW
29.554,GW
28.324,GW
27.868,GW
27.724,GW
28.293,GW
30.998,GW
34.704,GW
37.399,GW
39.162,GW
39.562,GW
39.5,GW
39.351,GW
38.936,GW
37.79,GW
37.293,GW
36.693,GW
36.454,GW
36.199,GW
38.588,GW
41.14,GW
40.138,GW
37.257,GW
34.201,GW
31.988,GW
29.819,GW
28.728,GW
28.255,GW
28.251,GW
28.924,GW
31.378,GW
35.074,GW
37.656,GW
39.543,GW
40.124,GW
40.2,GW
40.092,GW
39.638,GW
38.414,GW
37.878,GW
37.166,GW
36.923,GW
36.63,GW
39.155,GW
41.924,GW
40.797,GW
37.808,GW
34.609,GW
32.31,GW
30.333,GW
29.077,GW
28.559,GW
28.454,GW
29.124,GW
31.636,GW
35.137,GW
37.961,GW
39.678,GW
40.054,GW
39.915,GW
39.937,GW
39.407,GW
38.096,GW
37.585,GW
36.931,GW
36.486,GW
36.269,GW
38.461,GW
41.153,GW
40.289,GW
