Demand,units
37.622,GW
34.499,GW
32.313,GW
30.195,GW
29.004,GW
28.468,GW
28.296,GW
28.933,GW
31.568,GW
34.944,GW
37.66,GW
39.279,GW
39.682,GW
39.678,GW
39.487,GW
38.872,GW
37.518,GW
36.768,GW
36.02,GW
35.534,GW
35.061,GW
36.985,GW
39.341,GW
38.461,GW
36.125,GW
33.525,GW
31.751,GW
29.667,GW
28.238,GW
27.475,GW
27.047,GW
26.891,GW
27.502,GW
27.997,GW
30.133,GW
32.93,GW
34.388,GW
34.496,GW
34.059,GW
34.043,GW
33.097,GW
31.662,GW
30.627,GW
30.31,GW
30.325,GW
32.647,GW
35.449,GW
35.419,GW
33.703,GW
31.339,GW
29.183,GW
27.277,GW
25.916,GW
25.107,GW
24.757,GW
24.713,GW
25.144,GW
25.044,GW
26.314,GW
28.541,GW
30.318,GW
31.321,GW
31.477,GW
31.924,GW
31.465,GW
29.856,GW
28.851,GW
28.401,GW
28.889,GW
31.547,GW
34.814,GW
34.925,GW
33.315,GW
30.973,GW
28.773,GW
27.091,GW
26.046,GW
25.561,GW
25.699,GW
26.517,GW
29.142,GW
32.421,GW
35.474,GW
37.658,GW
38.221,GW
38.476,GW
38.472,GW
38.246,GW
37.12,GW
36.454,GW
35.669,GW
35.193,GW
34.9,GW
36.935,GW
39.602,GW
38.861,GW
36.264,GW
33.237,GW
31.037,GW
29.141,GW
27.902,GW
27.377,GW
27.238,GW
27.682,GW
29.695,GW
32.07,GW
34.404,GW
36.456,GW
37.308,GW
37.569,GW
37.572,GW
37.283,GW
36.045,GW
35.188,GW
34.42,GW
34.286,GW
33.998,GW
36.155,GW
39.216,GW
38.499,GW
36.188,GW
33.264,GW
31.213,GW
29.436,GW
28.417,GW
27.887,GW
27.795,GW
28.492,GW
31.472,GW
34.947,GW
37.979,GW
39.567,GW
39.942,GW
39.902,GW
39.929,GW
39.622,GW
38.374,GW
37.84,GW
37.157,GW
36.709,GW
36.403,GW
38.486,GW
41.66,GW
40.83,GW
37.788,GW
34.435,GW
32.142,GW
30.22,GW
28.925,GW
28.319,GW
28.358,GW
29.063,GW
31.613,GW
34.961,GW
38.064,GW
39.764,GW
40.023,GW
39.993,GW
39.939,GW
39.454,GW
38.271,GW
37.846,GW
37.241,GW
36.811,GW
36.469,GW
38.445,GW
41.606,GW
40.782,GW
37.878,GW
34.684,GW
32.388,GW
30.258,GW
28.946,GW
28.413,GW
28.225,GW
28.843,GW
31.578,GW
35.127,GW
38.035,GW
39.703,GW
40.16,GW
40.113,GW
39.953,GW
39.345,GW
38.034,GW
37.354,GW
36.583,GW
36.055,GW
35.476,GW
37.25,GW
39.874,GW
39.138,GW
36.78,GW
34.032,GW
32.028,GW
29.971,GW
28.303,GW
27.584,GW
27.115,GW
26.979,GW
27.64,GW
28.137,GW
30.494,GW
33.333,GW
34.842,GW
35.073,GW
34.765,GW
34.675,GW
33.73,GW
32.289,GW
31.307,GW
30.683,GW
30.587,GW
32.437,GW
35.325,GW
35.325,GW
33.445,GW
31.315,GW
29.246,GW
27.317,GW
25.822,GW
25.09,GW
24.45,GW
24.417,GW
24.856,GW
24.651,GW
25.984,GW
28.277,GW
30.243,GW
31.091,GW
31.021,GW
31.428,GW
31.003,GW
29.556,GW
28.635,GW
28.242,GW
28.444,GW
30.901,GW
34.606,GW
34.861,GW
33.271,GW
30.763,GW
28.559,GW
26.866,GW
25.8,GW
25.334,GW
25.437,GW
26.387,GW
29.37,GW
32.709,GW
35.94,GW
37.815,GW
38.416,GW
38.504,GW
38.571,GW
38.287,GW
37.356,GW
36.789,GW
36.264,GW
35.781,GW
35.297,GW
37.051,GW
40.099,GW
39.188,GW
36.204,GW
33.221,GW
30.892,GW
29.165,GW
27.984,GW
27.49,GW
27.456,GW
28.175,GW
30.741,GW
33.816,GW
36.739,GW
38.286,GW
38.86,GW
38.893,GW
39.005,GW
38.543,GW
37.456,GW
37.03,GW
36.484,GW
36.038,GW
35.594,GW
37.453,GW
40.615,GW
39.598,GW
36.459,GW
33.36,GW
31.208,GW
29.34,GW
28.187,GW
27.682,GW
27.595,GW
28.231,GW
30.682,GW
33.869,GW
36.894,GW
38.444,GW
38.827,GW
38.861,GW
38.948,GW
38.655,GW
37.547,GW
36.974,GW
36.269,GW
35.85,GW
35.426,GW
37.111,GW
40.36,GW
39.408,GW
36.579,GW
33.343,GW
31.229,GW
29.486,GW
28.293,GW
27.775,GW
27.663,GW
28.335,GW
30.804,GW
33.895,GW
36.781,GW
38.339,GW
38.782,GW
38.729,GW
38.842,GW
38.579,GW
37.431,GW
36.98,GW
36.307,GW
35.852,GW
35.261,GW
36.838,GW
39.966,GW
39.303,GW
36.523,GW
33.409,GW
31.413,GW
29.61,GW
28.451,GW
28.039,GW
27.869,GW
28.439,GW
30.962,GW
34.018,GW
36.844,GW
38.441,GW
38.985,GW
39.035,GW
39.06,GW
38.511,GW
37.498,GW
36.792,GW
36.14,GW
35.617,GW
35.108,GW
36.301,GW
38.913,GW
38.22,GW
35.755,GW
33.209,GW
31.481,GW
29.479,GW
27.977,GW
27.233,GW
26.79,GW
26.628,GW
27.044,GW
27.562,GW
29.972,GW
32.571,GW
34.123,GW
34.331,GW
34.221,GW
34.123,GW
33.328,GW
31.933,GW
31.074,GW
30.384,GW
30.335,GW
31.983,GW
34.866,GW
34.919,GW
33.321,GW
31.188,GW
29.032,GW
26.949,GW
25.747,GW
24.975,GW
24.667,GW
24.936,GW
25.473,GW
25.341,GW
27.072,GW
29.335,GW
31.092,GW
31.951,GW
32.452,GW
32.18,GW
30.573,GW
29.468,GW
28.925,GW
28.866,GW
29.963,GW
32.53,GW
35.393,GW
34.089,GW
31.921,GW
29.326,GW
27.403,GW
26.15,GW
25.62,GW
25.548,GW
26.226,GW
29.283,GW
33.764,GW
36.551,GW
38.451,GW
39.244,GW
39.437,GW
39.677,GW
39.142,GW
38.174,GW
37.624,GW
36.992,GW
36.578,GW
35.88,GW
36.217,GW
38.333,GW
40.237,GW
37.48,GW
34.172,GW
31.635,GW
29.584,GW
28.359,GW
27.703,GW
27.533,GW
28.009,GW
30.627,GW
34.727,GW
37.275,GW
38.827,GW
39.439,GW
39.483,GW
39.655,GW
39.135,GW
37.912,GW
37.554,GW
37.081,GW
36.706,GW
36.024,GW
36.215,GW
38.276,GW
40.29,GW
37.544,GW
34.427,GW
32.008,GW
29.923,GW
28.637,GW
28.077,GW
27.859,GW
28.336,GW
30.867,GW
34.822,GW
37.385,GW
38.92,GW
39.333,GW
39.379,GW
39.705,GW
39.224,GW
38.127,GW
37.543,GW
37.155,GW
36.879,GW
36.369,GW
36.7,GW
38.45,GW
40.309,GW
37.407,GW
34.411,GW
32.086,GW
29.99,GW
28.686,GW
28.07,GW
27.892,GW
28.435,GW
30.969,GW
35.127,GW
37.844,GW
39.792,GW
40.151,GW
40.038,GW
40.109,GW
39.492,GW
38.181,GW
37.673,GW
37.358,GW
37.063,GW
36.692,GW
37.03,GW
39.272,GW
40.986,GW
37.944,GW
34.919,GW
32.474,GW
30.274,GW
28.858,GW
28.28,GW
28.032,GW
28.587,GW
31.234,GW
35.335,GW
38.203,GW
40.179,GW
41.146,GW
41.244,GW
41.486,GW
40.901,GW
39.616,GW
39.026,GW
38.546,GW
38.181,GW
37.674,GW
37.753,GW
39.044,GW
40.513,GW
37.835,GW
35.214,GW
32.811,GW
30.472,GW
28.801,GW
27.766,GW
27.249,GW
27.044,GW
27.639,GW
28.694,GW
30.225,GW
33.283,GW
35.787,GW
36.373,GW
36.307,GW
36.22,GW
35.419,GW
33.918,GW
32.859,GW
32.26,GW
32.19,GW
32.759,GW
34.384,GW
36.756,GW
34.958,GW
33.149,GW
30.52,GW
28.31,GW
26.564,GW
25.594,GW
25.171,GW
25.026,GW
25.411,GW
26.012,GW
26.474,GW
28.825,GW
31.259,GW
32.661,GW
33.291,GW
33.673,GW
33.334,GW
31.745,GW
30.807,GW
30.547,GW
30.939,GW
31.926,GW
34.068,GW
36.866,GW
35.376,GW
32.99,GW
30.302,GW
28.106,GW
26.787,GW
26.164,GW
26.158,GW
26.905,GW
30.092,GW
34.708,GW
37.731,GW
39.868,GW
40.847,GW
41.057,GW
41.027,GW
40.489,GW
39.264,GW
38.64,GW
38.101,GW
37.538,GW
36.976,GW
37.259,GW
39.299,GW
41.445,GW
38.386,GW
35.225,GW
32.495,GW
30.249,GW
28.834,GW
28.228,GW
28.011,GW
28.588,GW
31.148,GW
35.154,GW
38.012,GW
39.9,GW
40.68,GW
40.961,GW
41.322,GW
40.812,GW
39.556,GW
39.004,GW
38.323,GW
38.323,GW
37.956,GW
38.054,GW
39.564,GW
41.475,GW
38.59,GW
35.362,GW
32.694,GW
30.61,GW
29.189,GW
28.542,GW
28.401,GW
28.834,GW
31.387,GW
35.47,GW
38.276,GW
40.02,GW
40.679,GW
40.687,GW
40.852,GW
40.378,GW
39.016,GW
38.684,GW
38.171,GW
37.757,GW
37.151,GW
37.392,GW
38.984,GW
40.802,GW
38.042,GW
35.286,GW
32.737,GW
30.387,GW
29.08,GW
28.36,GW
28.156,GW
28.755,GW
31.274,GW
35.281,GW
37.954,GW
39.716,GW
40.238,GW
40.217,GW
40.233,GW
39.755,GW
38.581,GW
38.247,GW
37.814,GW
37.433,GW
36.864,GW
36.902,GW
38.404,GW
40.379,GW
37.944,GW
35.174,GW
32.71,GW
30.419,GW
28.867,GW
28.294,GW
28.136,GW
28.58,GW
31.067,GW
34.809,GW
37.353,GW
39.256,GW
39.822,GW
39.806,GW
39.708,GW
39.046,GW
37.915,GW
37.272,GW
36.599,GW
35.976,GW
35.264,GW
35.091,GW
36.315,GW
38.379,GW
36.342,GW
34.039,GW
32.041,GW
29.921,GW
28.339,GW
27.422,GW
26.945,GW
26.769,GW
27.348,GW
28.28,GW
29.924,GW
32.6,GW
34.401,GW
34.617,GW
34.607,GW
34.338,GW
33.424,GW
32.042,GW
31.206,GW
30.647,GW
30.507,GW
30.832,GW
32.197,GW
34.982,GW
33.586,GW
31.585,GW
29.46,GW
27.436,GW
26.043,GW
25.249,GW
24.735,GW
24.63,GW
25.038,GW
25.258,GW
25.902,GW
28.307,GW
30.195,GW
31.05,GW
31.296,GW
31.485,GW
31.027,GW
29.729,GW
28.866,GW
28.392,GW
28.39,GW
28.884,GW
30.6,GW
33.641,GW
32.91,GW
31.178,GW
29.126,GW
27.317,GW
26.078,GW
25.66,GW
25.449,GW
26.021,GW
28.936,GW
32.019,GW
34.459,GW
36.828,GW
38.031,GW
38.471,GW
38.873,GW
38.599,GW
37.452,GW
36.79,GW
36.294,GW
36.045,GW
35.324,GW
35.304,GW
36.518,GW
38.54,GW
36.079,GW
33.401,GW
31.289,GW
29.336,GW
28.093,GW
27.443,GW
27.275,GW
27.771,GW
29.917,GW
32.651,GW
34.84,GW
37.337,GW
38.177,GW
38.3,GW
38.447,GW
38.179,GW
37.157,GW
36.464,GW
35.952,GW
35.514,GW
34.862,GW
34.71,GW
35.918,GW
37.837,GW
35.703,GW
33.359,GW
31.401,GW
29.278,GW
28.013,GW
27.456,GW
27.174,GW
27.587,GW
29.618,GW
32.237,GW
34.466,GW
36.908,GW
37.861,GW
38.337,GW
38.641,GW
38.308,GW
37.21,GW
36.516,GW
36.168,GW
35.73,GW
35.191,GW
35.205,GW
36.089,GW
37.52,GW
35.17,GW
32.711,GW
30.454,GW
28.301,GW
26.882,GW
26.004,GW
25.697,GW
25.682,GW
26.47,GW
27.587,GW
28.994,GW
31.673,GW
33.397,GW
34.25,GW
34.674,GW
34.525,GW
33.735,GW
32.638,GW
31.752,GW
31.299,GW
30.986,GW
31.335,GW
32.478,GW
34.325,GW
32.931,GW
30.952,GW
29.003,GW
27.092,GW
25.571,GW
24.633,GW
24.227,GW
24.024,GW
24.445,GW
24.644,GW
25.031,GW
27.273,GW
29.283,GW
30.362,GW
30.743,GW
31,GW
30.605,GW
29.359,GW
28.404,GW
28.009,GW
27.994,GW
28.482,GW
29.961,GW
32.348,GW
31.47,GW
29.673,GW
27.812,GW
25.818,GW
24.562,GW
23.634,GW
23.298,GW
23.243,GW
23.81,GW
24.243,GW
25.549,GW
28.36,GW
30.661,GW
31.444,GW
31.653,GW
31.944,GW
31.43,GW
30.203,GW
29.25,GW
28.813,GW
28.727,GW
29.223,GW
30.59,GW
32.804,GW
31.523,GW
29.542,GW
27.443,GW
25.378,GW
23.898,GW
23.056,GW
22.522,GW
22.459,GW
22.851,GW
22.834,GW
23.544,GW
25.853,GW
28.092,GW
29.452,GW
29.949,GW
29.955,GW
29.272,GW
27.956,GW
27.209,GW
26.738,GW
26.86,GW
27.491,GW
29.067,GW
31.775,GW
31.125,GW
29.125,GW
26.816,GW
25.021,GW
23.844,GW
23.276,GW
23.177,GW
23.462,GW
24.909,GW
26.61,GW
28.585,GW
30.899,GW
32.377,GW
32.935,GW
33.282,GW
33.591,GW
32.637,GW
31.597,GW
31.014,GW
30.667,GW
30.565,GW
31,GW
32.732,GW
35.095,GW
33.247,GW
30.866,GW
28.368,GW
26.464,GW
25.184,GW
24.673,GW
24.621,GW
25.169,GW
27.634,GW
30.776,GW
33.733,GW
36.211,GW
37.167,GW
37.623,GW
38.021,GW
37.816,GW
36.64,GW
35.9,GW
35.208,GW
34.838,GW
34.213,GW
34.455,GW
36.029,GW
38.264,GW
36.109,GW
33.3,GW
30.623,GW
28.626,GW
27.193,GW
26.715,GW
26.636,GW
27.201,GW
29.762,GW
33.116,GW
36.329,GW
38.57,GW
39.449,GW
39.705,GW
40.043,GW
39.575,GW
38.536,GW
37.945,GW
37.598,GW
37.274,GW
36.882,GW
37.105,GW
38.406,GW
40.14,GW
37.394,GW
34.323,GW
31.678,GW
29.493,GW
28.162,GW
27.409,GW
27.153,GW
27.636,GW
30.102,GW
32.717,GW
35.381,GW
37.22,GW
37.977,GW
38.391,GW
38.581,GW
38.396,GW
37.132,GW
36.201,GW
35.771,GW
35.394,GW
34.919,GW
35.278,GW
36.429,GW
38.678,GW
36.583,GW
33.943,GW
31.453,GW
29.219,GW
27.903,GW
27.153,GW
27.149,GW
27.671,GW
30.025,GW
33.252,GW
35.89,GW
37.633,GW
38.115,GW
38.188,GW
38.132,GW
37.677,GW
36.429,GW
35.767,GW
35.077,GW
34.59,GW
34.117,GW
34.151,GW
34.876,GW
37.18,GW
35.769,GW
33.358,GW
31.33,GW
29.112,GW
27.538,GW
26.58,GW
26.183,GW
26.017,GW
26.574,GW
27.067,GW
28.717,GW
31.139,GW
32.69,GW
33.19,GW
33.148,GW
32.983,GW
32.098,GW
30.713,GW
29.702,GW
29.154,GW
29.08,GW
29.447,GW
30.513,GW
33.13,GW
32.49,GW
30.557,GW
28.483,GW
26.452,GW
25.094,GW
24.142,GW
23.734,GW
23.562,GW
23.808,GW
23.616,GW
24.614,GW
26.389,GW
27.99,GW
28.716,GW
28.895,GW
28.942,GW
28.609,GW
27.426,GW
26.617,GW
26.211,GW
26.618,GW
27.478,GW
29.179,GW
31.898,GW
31.884,GW
29.993,GW
27.785,GW
26.119,GW
24.975,GW
24.612,GW
24.467,GW
25.278,GW
27.997,GW
30.983,GW
33.725,GW
35.434,GW
36.095,GW
36.336,GW
36.603,GW
36.313,GW
35.611,GW
35.06,GW
34.647,GW
34.318,GW
33.654,GW
33.45,GW
34.58,GW
36.671,GW
34.918,GW
32.036,GW
29.991,GW
28.026,GW
26.895,GW
26.384,GW
26.311,GW
26.738,GW
29.155,GW
31.831,GW
34.701,GW
36.489,GW
36.735,GW
36.809,GW
37.21,GW
37.048,GW
36.265,GW
35.742,GW
35.219,GW
34.878,GW
34.076,GW
33.599,GW
34.209,GW
35.806,GW
34.261,GW
31.695,GW
29.724,GW
27.804,GW
26.266,GW
25.493,GW
25.061,GW
24.597,GW
24.303,GW
23.972,GW
25.002,GW
26.926,GW
28.664,GW
29.54,GW
30.01,GW
30.339,GW
29.692,GW
28.209,GW
27.384,GW
27.063,GW
27.18,GW
27.811,GW
29.447,GW
32.055,GW
31.503,GW
29.469,GW
27.327,GW
25.611,GW
24.482,GW
24.045,GW
24.013,GW
24.613,GW
27.352,GW
30.03,GW
32.762,GW
34.644,GW
35.778,GW
36.252,GW
36.666,GW
36.514,GW
35.839,GW
35.263,GW
34.854,GW
34.719,GW
34.156,GW
34.016,GW
34.941,GW
36.657,GW
34.909,GW
32.091,GW
30.056,GW
28.554,GW
27.053,GW
26.544,GW
26.32,GW
26.819,GW
28.867,GW
31.4,GW
34.088,GW
36.108,GW
36.947,GW
37.268,GW
37.665,GW
37.352,GW
36.427,GW
35.708,GW
35.236,GW
34.884,GW
34.425,GW
34.236,GW
34.629,GW
35.945,GW
34.528,GW
32.133,GW
30.264,GW
28.536,GW
27.133,GW
26.317,GW
25.849,GW
25.774,GW
26.301,GW
26.434,GW
28.547,GW
31.137,GW
32.941,GW
33.253,GW
33.325,GW
33.097,GW
32.491,GW
31.223,GW
30.342,GW
29.839,GW
29.658,GW
29.979,GW
30.808,GW
33.095,GW
32.383,GW
30.353,GW
28.276,GW
26.461,GW
25.19,GW
24.341,GW
23.928,GW
23.89,GW
24.147,GW
23.817,GW
24.97,GW
27.101,GW
28.954,GW
29.905,GW
30.179,GW
30.231,GW
29.592,GW
28.352,GW
27.716,GW
27.452,GW
27.605,GW
28.308,GW
29.641,GW
32.329,GW
32.241,GW
30.041,GW
27.941,GW
26.455,GW
25.49,GW
25.112,GW
25.131,GW
25.8,GW
28.525,GW
31.646,GW
34.664,GW
36.276,GW
36.731,GW
36.867,GW
36.81,GW
36.879,GW
36.194,GW
35.648,GW
35.226,GW
35.091,GW
34.494,GW
34.461,GW
35.448,GW
37.25,GW
35.503,GW
32.505,GW
30.397,GW
28.65,GW
27.641,GW
27.193,GW
27.052,GW
27.516,GW
29.538,GW
32.424,GW
35.152,GW
37.007,GW
37.399,GW
37.549,GW
38.053,GW
37.634,GW
36.866,GW
36.397,GW
36.023,GW
36.053,GW
35.72,GW
35.884,GW
37.178,GW
38.189,GW
35.859,GW
33.139,GW
31.332,GW
29.461,GW
28.243,GW
27.728,GW
27.595,GW
28.001,GW
30.134,GW
32.799,GW
35.362,GW
37.155,GW
37.946,GW
38.22,GW
38.641,GW
38.362,GW
37.215,GW
36.701,GW
36.468,GW
36.228,GW
35.745,GW
35.833,GW
36.743,GW
38.025,GW
36.078,GW
33.093,GW
31.026,GW
29.266,GW
28.155,GW
27.708,GW
27.567,GW
27.913,GW
30.034,GW
32.646,GW
35.321,GW
37.195,GW
37.856,GW
38.194,GW
38.682,GW
38.34,GW
37.456,GW
37.033,GW
36.688,GW
36.56,GW
36.135,GW
36.02,GW
36.833,GW
37.919,GW
35.958,GW
32.996,GW
31.122,GW
29.512,GW
28.215,GW
27.695,GW
27.627,GW
27.957,GW
29.983,GW
32.846,GW
35.555,GW
37.23,GW
37.796,GW
38.104,GW
38.38,GW
38.263,GW
37.159,GW
36.518,GW
36.192,GW
36.018,GW
35.245,GW
35.023,GW
35.109,GW
35.639,GW
34.786,GW
32.547,GW
31.023,GW
29.18,GW
27.702,GW
26.802,GW
26.382,GW
26.161,GW
26.335,GW
26.581,GW
28.68,GW
31.338,GW
32.903,GW
33.377,GW
33.573,GW
33.76,GW
32.922,GW
31.602,GW
30.597,GW
30.117,GW
29.945,GW
30.07,GW
30.833,GW
32.319,GW
31.875,GW
30.045,GW
28.27,GW
26.547,GW
25.168,GW
24.344,GW
23.933,GW
23.751,GW
23.746,GW
23.533,GW
24.759,GW
26.885,GW
28.556,GW
29.528,GW
29.994,GW
30.357,GW
30.11,GW
28.995,GW
28.195,GW
27.88,GW
27.977,GW
28.485,GW
29.75,GW
31.901,GW
32.187,GW
30.127,GW
28.117,GW
26.458,GW
25.449,GW
25.075,GW
25.113,GW
25.619,GW
28.139,GW
30.933,GW
33.712,GW
35.436,GW
36.154,GW
36.587,GW
37.404,GW
37.553,GW
36.772,GW
36.384,GW
36.253,GW
36.276,GW
35.805,GW
35.435,GW
35.886,GW
36.648,GW
35.413,GW
32.653,GW
30.85,GW
28.979,GW
27.925,GW
27.428,GW
27.33,GW
27.704,GW
29.591,GW
32.189,GW
34.86,GW
36.644,GW
37.155,GW
37.536,GW
38.127,GW
38.215,GW
37.409,GW
37.18,GW
37.097,GW
37.096,GW
36.522,GW
36.203,GW
36.514,GW
37.358,GW
36.067,GW
33.148,GW
31.25,GW
29.463,GW
28.378,GW
27.751,GW
27.558,GW
27.83,GW
29.494,GW
31.736,GW
34.173,GW
35.962,GW
36.791,GW
37.491,GW
38.19,GW
38.08,GW
37.414,GW
37.107,GW
36.891,GW
36.812,GW
36.216,GW
35.916,GW
36.456,GW
37.233,GW
35.846,GW
32.884,GW
31.133,GW
29.539,GW
28.298,GW
27.898,GW
27.767,GW
28.142,GW
30.157,GW
32.537,GW
35.082,GW
36.904,GW
37.574,GW
37.856,GW
38.512,GW
38.5,GW
37.437,GW
37.1,GW
36.882,GW
36.768,GW
36.206,GW
36.059,GW
36.509,GW
37.188,GW
35.526,GW
32.915,GW
31.201,GW
29.686,GW
28.559,GW
27.992,GW
27.709,GW
28.096,GW
29.844,GW
32.153,GW
34.57,GW
36.404,GW
37.382,GW
37.738,GW
37.977,GW
37.467,GW
36.447,GW
35.74,GW
35.249,GW
34.98,GW
34.439,GW
34.258,GW
34.664,GW
35.263,GW
34.262,GW
31.884,GW
30.405,GW
28.748,GW
27.467,GW
26.665,GW
26.216,GW
25.917,GW
26.047,GW
26.25,GW
28.287,GW
30.894,GW
32.434,GW
33.058,GW
33.237,GW
33.233,GW
32.269,GW
30.821,GW
29.946,GW
29.653,GW
29.607,GW
29.913,GW
30.526,GW
31.849,GW
31.381,GW
29.577,GW
27.99,GW
26.263,GW
24.942,GW
24.184,GW
23.87,GW
23.718,GW
23.721,GW
23.291,GW
24.64,GW
26.625,GW
28.642,GW
29.713,GW
30.283,GW
30.704,GW
30.306,GW
28.935,GW
27.875,GW
27.514,GW
27.765,GW
28.534,GW
29.632,GW
31.399,GW
31.716,GW
29.717,GW
27.824,GW
26.201,GW
25.172,GW
24.928,GW
24.973,GW
25.611,GW
28.036,GW
30.974,GW
34.155,GW
36.213,GW
37.013,GW
37.207,GW
37.698,GW
37.421,GW
36.408,GW
36.055,GW
35.745,GW
35.565,GW
34.961,GW
34.702,GW
35.361,GW
36.341,GW
34.969,GW
32.233,GW
30.356,GW
28.591,GW
27.595,GW
27.179,GW
27.182,GW
27.466,GW
29.461,GW
32.094,GW
35.039,GW
36.69,GW
37.383,GW
37.745,GW
38.212,GW
38.015,GW
37.073,GW
36.519,GW
36.198,GW
36.07,GW
35.444,GW
35.197,GW
35.72,GW
36.334,GW
35.28,GW
32.547,GW
30.681,GW
28.997,GW
27.852,GW
27.439,GW
27.385,GW
27.829,GW
29.639,GW
32.109,GW
34.982,GW
36.812,GW
37.446,GW
37.729,GW
37.982,GW
38.208,GW
37.516,GW
37.223,GW
36.896,GW
36.852,GW
36.208,GW
35.952,GW
36.381,GW
36.904,GW
35.741,GW
32.799,GW
30.808,GW
29.02,GW
27.843,GW
27.337,GW
27.215,GW
27.608,GW
29.374,GW
31.92,GW
34.646,GW
36.474,GW
37.303,GW
37.748,GW
38.547,GW
38.522,GW
37.629,GW
37.292,GW
37.052,GW
36.91,GW
36.252,GW
36.025,GW
36.351,GW
36.907,GW
35.661,GW
32.734,GW
31.053,GW
29.444,GW
28.284,GW
27.814,GW
27.595,GW
27.937,GW
29.685,GW
32.212,GW
34.915,GW
36.867,GW
37.522,GW
37.874,GW
38.448,GW
38.291,GW
37.247,GW
36.609,GW
36.177,GW
35.831,GW
35.273,GW
35.019,GW
35.258,GW
35.49,GW
34.467,GW
32.146,GW
30.716,GW
29.003,GW
27.663,GW
26.712,GW
26.341,GW
26.192,GW
26.279,GW
26.63,GW
28.705,GW
31.173,GW
32.872,GW
33.351,GW
33.621,GW
33.772,GW
32.831,GW
31.545,GW
30.562,GW
30.159,GW
30.078,GW
30.385,GW
30.85,GW
31.9,GW
31.849,GW
30.302,GW
28.388,GW
26.658,GW
25.221,GW
24.402,GW
23.979,GW
23.745,GW
23.58,GW
23.47,GW
24.852,GW
26.725,GW
28.314,GW
29.273,GW
29.677,GW
30.043,GW
29.792,GW
28.588,GW
27.801,GW
27.482,GW
27.848,GW
28.46,GW
29.669,GW
31.176,GW
32.003,GW
