Demand,units
30.27,GW
28.247,GW
26.562,GW
25.545,GW
25.118,GW
25.058,GW
25.612,GW
27.835,GW
30.717,GW
33.935,GW
35.978,GW
36.859,GW
37.259,GW
38.002,GW
38.086,GW
37.294,GW
36.866,GW
36.837,GW
36.747,GW
36.27,GW
36.1,GW
36.387,GW
36.882,GW
35.608,GW
32.699,GW
30.903,GW
29.103,GW
28.043,GW
27.573,GW
27.457,GW
27.828,GW
29.444,GW
32.033,GW
34.787,GW
36.643,GW
37.486,GW
38.004,GW
38.723,GW
38.701,GW
38.006,GW
37.401,GW
37.215,GW
37.161,GW
36.662,GW
36.248,GW
36.679,GW
36.942,GW
35.774,GW
32.984,GW
30.99,GW
29.303,GW
28.232,GW
27.717,GW
27.529,GW
27.835,GW
29.587,GW
32.245,GW
35.041,GW
36.718,GW
37.459,GW
37.979,GW
38.621,GW
38.725,GW
37.806,GW
37.417,GW
37.285,GW
37.279,GW
36.657,GW
36.414,GW
36.579,GW
36.776,GW
35.638,GW
32.796,GW
30.902,GW
29.23,GW
27.999,GW
27.414,GW
27.284,GW
27.649,GW
29.351,GW
31.844,GW
34.588,GW
36.381,GW
37.194,GW
37.827,GW
38.7,GW
38.822,GW
37.909,GW
37.531,GW
37.443,GW
37.448,GW
36.877,GW
36.592,GW
36.573,GW
36.793,GW
35.77,GW
33.182,GW
31.324,GW
29.592,GW
28.326,GW
27.758,GW
27.507,GW
27.837,GW
29.374,GW
31.923,GW
34.486,GW
36.466,GW
37.815,GW
38.616,GW
39.311,GW
39.279,GW
38.481,GW
37.906,GW
37.526,GW
37.266,GW
36.824,GW
36.483,GW
36.212,GW
36.03,GW
35.356,GW
33.151,GW
31.701,GW
29.843,GW
28.395,GW
27.46,GW
27.008,GW
26.653,GW
26.424,GW
26.865,GW
29.024,GW
31.869,GW
33.482,GW
34.261,GW
34.696,GW
35.07,GW
34.292,GW
33.126,GW
32.276,GW
32.001,GW
31.945,GW
32.159,GW
32.614,GW
32.97,GW
32.85,GW
31.135,GW
29.268,GW
27.463,GW
26.176,GW
25.291,GW
24.917,GW
24.628,GW
24.202,GW
24.038,GW
25.486,GW
27.62,GW
29.365,GW
30.449,GW
31.089,GW
31.759,GW
31.572,GW
30.541,GW
29.979,GW
29.687,GW
29.781,GW
30.309,GW
31.148,GW
32.48,GW
33.13,GW
31.268,GW
29.225,GW
27.58,GW
26.51,GW
25.941,GW
25.834,GW
26.431,GW
28.647,GW
31.648,GW
34.385,GW
36.366,GW
37.691,GW
38.618,GW
39.495,GW
39.794,GW
39.089,GW
39.022,GW
38.983,GW
39.136,GW
38.346,GW
37.751,GW
37.587,GW
37.625,GW
36.462,GW
33.725,GW
32.047,GW
30.25,GW
29.038,GW
28.439,GW
28.29,GW
28.701,GW
30.325,GW
32.91,GW
35.436,GW
37.291,GW
38.336,GW
39.1,GW
39.935,GW
39.932,GW
39.042,GW
38.786,GW
38.637,GW
38.626,GW
37.85,GW
37.289,GW
37.245,GW
37.255,GW
36.195,GW
33.518,GW
31.891,GW
30.152,GW
29.037,GW
28.443,GW
28.237,GW
28.645,GW
30.288,GW
32.79,GW
35.165,GW
36.732,GW
37.664,GW
38.174,GW
38.729,GW
38.831,GW
37.879,GW
37.222,GW
37.087,GW
36.991,GW
36.246,GW
35.859,GW
36.229,GW
36.412,GW
35.475,GW
32.893,GW
31.196,GW
29.515,GW
28.402,GW
27.826,GW
27.766,GW
27.955,GW
29.563,GW
32.019,GW
34.572,GW
36.238,GW
37.097,GW
37.646,GW
38.266,GW
38.342,GW
37.472,GW
37.165,GW
37.193,GW
37.037,GW
36.559,GW
36.348,GW
36.473,GW
36.693,GW
35.662,GW
33.072,GW
31.472,GW
29.79,GW
28.634,GW
28.077,GW
27.969,GW
28.24,GW
29.881,GW
32.144,GW
34.637,GW
36.411,GW
37.201,GW
37.803,GW
38.342,GW
38.226,GW
37.189,GW
36.557,GW
36.395,GW
36.243,GW
35.81,GW
35.402,GW
35.256,GW
35.237,GW
34.55,GW
32.204,GW
30.833,GW
29.174,GW
27.762,GW
26.864,GW
26.457,GW
26.399,GW
26.254,GW
26.682,GW
28.751,GW
31.182,GW
32.871,GW
33.617,GW
33.872,GW
34.078,GW
33.199,GW
32.076,GW
31.38,GW
31.025,GW
30.698,GW
30.863,GW
31.16,GW
32.046,GW
32.127,GW
30.435,GW
28.388,GW
26.833,GW
25.638,GW
24.886,GW
24.47,GW
24.223,GW
24.136,GW
23.991,GW
25.281,GW
27.082,GW
28.822,GW
29.947,GW
30.497,GW
31.043,GW
30.655,GW
29.322,GW
28.538,GW
28.278,GW
28.24,GW
28.703,GW
29.586,GW
31.013,GW
31.891,GW
30.103,GW
28.419,GW
26.765,GW
25.773,GW
25.277,GW
25.114,GW
25.65,GW
27.434,GW
29.656,GW
31.879,GW
33.331,GW
34.475,GW
35.311,GW
35.908,GW
36.37,GW
35.558,GW
34.832,GW
34.54,GW
34.34,GW
33.948,GW
33.811,GW
34.428,GW
35.003,GW
34.347,GW
31.764,GW
30.227,GW
28.766,GW
27.638,GW
27.148,GW
27.006,GW
27.318,GW
29.06,GW
31.701,GW
34.453,GW
36.101,GW
37.073,GW
37.512,GW
37.977,GW
37.809,GW
36.725,GW
36.337,GW
36.236,GW
36.193,GW
35.726,GW
35.739,GW
36.092,GW
36.143,GW
35.345,GW
32.863,GW
31.2,GW
29.477,GW
28.265,GW
27.851,GW
27.727,GW
28.142,GW
29.748,GW
32.293,GW
34.926,GW
36.519,GW
37.279,GW
37.716,GW
38.381,GW
38.175,GW
37.018,GW
36.638,GW
36.538,GW
36.56,GW
36.035,GW
35.854,GW
36.098,GW
36.312,GW
35.591,GW
32.944,GW
31.353,GW
29.7,GW
28.552,GW
28.023,GW
27.846,GW
28.226,GW
29.752,GW
32.277,GW
34.783,GW
36.264,GW
37.035,GW
37.548,GW
38.281,GW
38.266,GW
37.3,GW
36.897,GW
36.786,GW
36.809,GW
36.452,GW
36.251,GW
36.468,GW
36.362,GW
35.627,GW
33.148,GW
31.537,GW
29.9,GW
28.712,GW
28.202,GW
28.045,GW
28.38,GW
29.944,GW
32.407,GW
34.828,GW
36.68,GW
37.652,GW
38.055,GW
38.714,GW
38.446,GW
37.614,GW
36.905,GW
36.752,GW
36.515,GW
35.923,GW
35.59,GW
35.389,GW
35.268,GW
34.755,GW
32.579,GW
31.187,GW
29.259,GW
27.926,GW
27.341,GW
26.836,GW
26.514,GW
26.352,GW
26.842,GW
28.913,GW
31.244,GW
33.151,GW
33.818,GW
34.284,GW
34.425,GW
33.48,GW
32.147,GW
31.329,GW
30.991,GW
30.869,GW
31.01,GW
31.409,GW
31.886,GW
32.185,GW
30.601,GW
28.838,GW
27.165,GW
25.899,GW
25.078,GW
24.636,GW
24.348,GW
24.12,GW
23.894,GW
25.279,GW
27.235,GW
28.972,GW
30.219,GW
30.805,GW
31.136,GW
30.824,GW
29.543,GW
28.733,GW
28.51,GW
28.597,GW
29.154,GW
30.124,GW
31.387,GW
32.248,GW
30.642,GW
28.627,GW
27.174,GW
25.997,GW
25.323,GW
25.232,GW
26.214,GW
28.289,GW
31.14,GW
34.01,GW
36.338,GW
37.486,GW
37.945,GW
38.704,GW
38.848,GW
38.026,GW
37.502,GW
37.367,GW
37.371,GW
36.886,GW
36.66,GW
36.775,GW
36.779,GW
35.833,GW
33.258,GW
31.616,GW
29.953,GW
28.663,GW
28.166,GW
27.987,GW
28.343,GW
29.882,GW
32.219,GW
34.95,GW
37.117,GW
38.279,GW
38.658,GW
39.505,GW
39.61,GW
38.758,GW
38.29,GW
38.114,GW
38.037,GW
37.573,GW
37.095,GW
37.196,GW
37.094,GW
36.176,GW
33.491,GW
31.934,GW
30.095,GW
28.999,GW
28.463,GW
28.196,GW
28.572,GW
30.179,GW
32.69,GW
35.278,GW
37.469,GW
38.499,GW
39.009,GW
39.888,GW
39.785,GW
38.815,GW
38.347,GW
38.235,GW
38.152,GW
37.63,GW
37.289,GW
37.065,GW
36.799,GW
36.007,GW
33.426,GW
32.044,GW
30.244,GW
28.962,GW
28.444,GW
28.183,GW
28.41,GW
29.654,GW
31.631,GW
33.62,GW
35.387,GW
36.512,GW
37.335,GW
38.143,GW
38.369,GW
37.25,GW
36.341,GW
36.025,GW
35.83,GW
35.426,GW
35.36,GW
35.431,GW
35.514,GW
34.906,GW
32.642,GW
31.399,GW
29.756,GW
28.493,GW
27.978,GW
27.762,GW
28.101,GW
29.637,GW
32.047,GW
34.438,GW
36.566,GW
37.681,GW
38.218,GW
38.807,GW
38.8,GW
37.795,GW
37.086,GW
36.819,GW
36.65,GW
36.102,GW
35.894,GW
35.61,GW
35.236,GW
34.629,GW
32.58,GW
31.41,GW
29.749,GW
28.419,GW
27.634,GW
27.168,GW
26.926,GW
26.753,GW
27.207,GW
29.238,GW
31.731,GW
33.743,GW
34.6,GW
34.942,GW
35.276,GW
34.584,GW
33.34,GW
32.446,GW
32.335,GW
32.132,GW
32.201,GW
32.534,GW
33,GW
33.183,GW
31.287,GW
29.394,GW
27.805,GW
26.444,GW
25.603,GW
25.07,GW
24.96,GW
24.675,GW
24.464,GW
25.922,GW
27.758,GW
29.71,GW
30.957,GW
31.666,GW
32.434,GW
32.436,GW
31.265,GW
30.607,GW
30.398,GW
30.312,GW
30.643,GW
31.192,GW
31.841,GW
32.568,GW
31.028,GW
29.294,GW
27.718,GW
26.588,GW
25.891,GW
25.609,GW
25.872,GW
27.022,GW
28.716,GW
30.771,GW
33.273,GW
34.707,GW
35.429,GW
36.32,GW
36.645,GW
36.154,GW
35.367,GW
35.015,GW
34.996,GW
34.746,GW
34.742,GW
34.889,GW
35.007,GW
35.017,GW
32.842,GW
31.488,GW
29.686,GW
28.682,GW
28.056,GW
27.942,GW
28.347,GW
30.172,GW
32.578,GW
35.238,GW
38.064,GW
39.364,GW
40.063,GW
41.097,GW
41.11,GW
40.524,GW
40.291,GW
40.329,GW
40.347,GW
39.648,GW
39.201,GW
38.927,GW
38.417,GW
37.714,GW
35.291,GW
33.493,GW
31.559,GW
30.316,GW
29.565,GW
29.363,GW
29.657,GW
31.17,GW
33.574,GW
36.364,GW
39.183,GW
40.616,GW
41.362,GW
42.309,GW
42.558,GW
41.873,GW
41.445,GW
41.468,GW
41.532,GW
40.76,GW
40.216,GW
39.747,GW
39.316,GW
38.658,GW
36.056,GW
34.121,GW
31.974,GW
30.511,GW
29.722,GW
29.412,GW
29.725,GW
31.366,GW
33.688,GW
36.571,GW
39.503,GW
41.004,GW
41.811,GW
42.941,GW
43.43,GW
43.006,GW
42.775,GW
42.797,GW
42.846,GW
42.145,GW
41.515,GW
40.884,GW
40.181,GW
39.57,GW
36.913,GW
34.841,GW
32.616,GW
30.969,GW
30.173,GW
29.897,GW
30.073,GW
31.639,GW
34.025,GW
36.613,GW
39.827,GW
41.617,GW
42.707,GW
44.003,GW
44.449,GW
43.913,GW
43.627,GW
43.533,GW
43.313,GW
42.479,GW
41.986,GW
41.218,GW
40.203,GW
39.296,GW
36.946,GW
35.376,GW
33.155,GW
31.308,GW
30.264,GW
29.562,GW
29.106,GW
28.639,GW
28.881,GW
31.043,GW
33.961,GW
36.22,GW
37.592,GW
38.696,GW
39.423,GW
39.174,GW
38.45,GW
37.681,GW
37.439,GW
37.287,GW
37.175,GW
36.99,GW
36.821,GW
36.642,GW
34.927,GW
32.666,GW
30.589,GW
28.95,GW
27.909,GW
27.13,GW
26.877,GW
26.482,GW
26.259,GW
27.626,GW
29.604,GW
31.677,GW
33.297,GW
34.404,GW
35.366,GW
35.789,GW
35.217,GW
34.634,GW
34.497,GW
34.531,GW
34.871,GW
35.43,GW
36.108,GW
37.06,GW
35.233,GW
32.68,GW
30.609,GW
29.043,GW
28.366,GW
28.15,GW
28.507,GW
30.567,GW
33.206,GW
36.128,GW
38.722,GW
40.644,GW
41.447,GW
42.864,GW
43.422,GW
43.096,GW
42.951,GW
42.858,GW
42.856,GW
41.89,GW
41.209,GW
40.624,GW
40.057,GW
38.952,GW
36.303,GW
34.212,GW
32.19,GW
30.795,GW
30.025,GW
29.782,GW
30.011,GW
31.673,GW
34.026,GW
36.819,GW
39.754,GW
41.292,GW
42.115,GW
43.062,GW
43.559,GW
43.191,GW
42.889,GW
42.894,GW
42.716,GW
41.827,GW
41.231,GW
40.664,GW
40.282,GW
39.492,GW
36.844,GW
34.737,GW
32.613,GW
31.051,GW
30.252,GW
29.975,GW
30.193,GW
31.866,GW
34.192,GW
37.117,GW
39.769,GW
41.155,GW
42.041,GW
43.122,GW
43.54,GW
42.865,GW
42.52,GW
42.305,GW
42.17,GW
41.288,GW
40.839,GW
40.372,GW
40.025,GW
39.187,GW
36.473,GW
34.506,GW
32.309,GW
30.922,GW
30.164,GW
29.936,GW
30.131,GW
31.656,GW
34,GW
36.849,GW
39.669,GW
41.044,GW
41.751,GW
42.852,GW
43.211,GW
42.602,GW
42.353,GW
42.328,GW
42.282,GW
41.597,GW
41.168,GW
40.684,GW
40.211,GW
39.405,GW
36.884,GW
34.962,GW
32.845,GW
31.263,GW
30.53,GW
30.158,GW
30.419,GW
32.015,GW
34.236,GW
37.046,GW
40.008,GW
41.632,GW
42.342,GW
43.436,GW
43.673,GW
42.862,GW
42.186,GW
41.915,GW
41.736,GW
41.058,GW
40.495,GW
39.783,GW
39.014,GW
38.276,GW
36.133,GW
34.533,GW
32.555,GW
31.021,GW
30.036,GW
29.387,GW
29.008,GW
28.943,GW
29.13,GW
30.907,GW
33.401,GW
35.558,GW
36.85,GW
37.689,GW
38.339,GW
37.849,GW
37.006,GW
36.446,GW
35.936,GW
35.629,GW
35.731,GW
35.803,GW
35.953,GW
35.553,GW
33.79,GW
31.823,GW
29.937,GW
28.36,GW
27.383,GW
26.824,GW
26.506,GW
26.293,GW
25.966,GW
27.184,GW
29.287,GW
31.264,GW
32.802,GW
33.901,GW
34.747,GW
34.979,GW
34.305,GW
33.58,GW
33.244,GW
33.193,GW
33.391,GW
33.964,GW
34.769,GW
35.738,GW
34.037,GW
31.886,GW
30.081,GW
28.92,GW
28.124,GW
27.851,GW
28.375,GW
30.701,GW
33.362,GW
36.435,GW
39.326,GW
40.628,GW
41.394,GW
42.254,GW
42.267,GW
41.356,GW
40.679,GW
40.312,GW
40.133,GW
39.348,GW
38.968,GW
38.676,GW
38.477,GW
37.57,GW
34.899,GW
33.079,GW
31.188,GW
30.037,GW
29.328,GW
29.095,GW
29.456,GW
31.017,GW
33.183,GW
35.577,GW
38.31,GW
39.709,GW
40.47,GW
41.382,GW
41.664,GW
40.933,GW
40.177,GW
40.058,GW
39.95,GW
39.268,GW
38.918,GW
38.723,GW
38.501,GW
37.959,GW
35.412,GW
33.535,GW
31.605,GW
30.284,GW
29.526,GW
29.134,GW
29.406,GW
31.11,GW
33.292,GW
35.871,GW
38.401,GW
39.995,GW
40.911,GW
42.045,GW
42.6,GW
42.075,GW
41.803,GW
41.684,GW
41.557,GW
40.985,GW
40.489,GW
39.951,GW
39.577,GW
38.874,GW
36.371,GW
34.462,GW
32.312,GW
30.97,GW
30.285,GW
29.835,GW
30.027,GW
31.594,GW
33.773,GW
36.617,GW
39.793,GW
41.689,GW
42.963,GW
44.45,GW
44.798,GW
44.124,GW
43.923,GW
43.913,GW
43.913,GW
43.166,GW
42.637,GW
41.858,GW
41.206,GW
40.548,GW
37.989,GW
35.977,GW
33.686,GW
31.887,GW
31.069,GW
30.677,GW
30.746,GW
32.394,GW
34.668,GW
37.547,GW
40.751,GW
42.706,GW
43.594,GW
44.999,GW
45.637,GW
44.929,GW
44.364,GW
44.021,GW
43.513,GW
42.192,GW
41.671,GW
40.964,GW
40.077,GW
39.188,GW
36.717,GW
35.188,GW
33.009,GW
31.364,GW
30.276,GW
29.654,GW
29.221,GW
29.199,GW
29.348,GW
31.331,GW
33.957,GW
36.236,GW
37.478,GW
38.339,GW
38.732,GW
38.327,GW
37.601,GW
36.866,GW
36.4,GW
36.14,GW
35.893,GW
35.742,GW
35.567,GW
35.403,GW
33.563,GW
31.732,GW
29.741,GW
28.42,GW
27.45,GW
26.883,GW
26.47,GW
26.255,GW
25.818,GW
27.049,GW
29.138,GW
31.025,GW
32.299,GW
33.264,GW
34.062,GW
34.241,GW
33.357,GW
32.743,GW
32.546,GW
32.647,GW
32.853,GW
33.373,GW
34.263,GW
35.482,GW
33.877,GW
31.701,GW
29.936,GW
28.495,GW
27.741,GW
27.45,GW
28.038,GW
30.299,GW
32.812,GW
35.902,GW
38.905,GW
40.808,GW
41.718,GW
43.005,GW
43.529,GW
43.069,GW
42.797,GW
42.835,GW
42.705,GW
41.803,GW
41.217,GW
40.643,GW
40.127,GW
39.465,GW
36.709,GW
34.723,GW
32.646,GW
30.973,GW
30.272,GW
29.883,GW
30.072,GW
31.759,GW
33.656,GW
36.48,GW
39.392,GW
41.105,GW
42.008,GW
43.168,GW
43.646,GW
43.167,GW
42.873,GW
42.63,GW
42.379,GW
41.428,GW
40.675,GW
40.099,GW
39.535,GW
38.722,GW
36.317,GW
34.247,GW
32.182,GW
30.659,GW
29.951,GW
29.577,GW
29.847,GW
31.606,GW
33.838,GW
36.603,GW
39.413,GW
40.846,GW
41.684,GW
42.788,GW
43.214,GW
42.527,GW
42.068,GW
41.814,GW
41.614,GW
40.709,GW
39.982,GW
39.365,GW
38.898,GW
38.14,GW
35.588,GW
33.78,GW
31.85,GW
30.436,GW
29.715,GW
29.375,GW
29.708,GW
31.382,GW
33.501,GW
36.249,GW
39.168,GW
40.768,GW
41.697,GW
42.937,GW
43.493,GW
43.068,GW
42.844,GW
42.795,GW
42.534,GW
41.757,GW
41.219,GW
40.589,GW
40.162,GW
39.477,GW
37.009,GW
34.927,GW
32.696,GW
31.174,GW
30.407,GW
29.978,GW
30.195,GW
31.939,GW
33.984,GW
36.808,GW
39.839,GW
41.634,GW
42.684,GW
43.954,GW
44.584,GW
44.003,GW
43.477,GW
43.249,GW
42.919,GW
42.1,GW
41.42,GW
40.706,GW
39.925,GW
39.127,GW
36.828,GW
35.169,GW
32.995,GW
31.229,GW
30.081,GW
29.575,GW
29.119,GW
29.161,GW
29.198,GW
31.007,GW
33.76,GW
36.237,GW
37.422,GW
38.283,GW
38.953,GW
38.701,GW
38,GW
37.408,GW
37.028,GW
36.669,GW
36.666,GW
36.687,GW
36.738,GW
36.586,GW
34.562,GW
32.546,GW
30.492,GW
28.969,GW
27.922,GW
27.252,GW
26.931,GW
26.749,GW
26.256,GW
27.344,GW
29.52,GW
31.405,GW
32.978,GW
34.201,GW
35.259,GW
35.782,GW
35.232,GW
34.677,GW
34.39,GW
34.228,GW
34.421,GW
34.87,GW
35.843,GW
37.038,GW
35.299,GW
33.063,GW
31.071,GW
29.588,GW
28.742,GW
28.366,GW
28.669,GW
31.009,GW
33.379,GW
36.689,GW
40.202,GW
42.313,GW
43.603,GW
45.299,GW
46.003,GW
45.852,GW
45.756,GW
45.639,GW
45.299,GW
44.303,GW
43.562,GW
42.784,GW
42.332,GW
41.273,GW
38.444,GW
36.194,GW
33.863,GW
32.322,GW
31.407,GW
30.881,GW
31.128,GW
32.846,GW
34.984,GW
37.789,GW
41.123,GW
43.254,GW
44.398,GW
45.903,GW
46.609,GW
46.269,GW
46.101,GW
46.025,GW
45.739,GW
44.841,GW
43.838,GW
42.661,GW
42.36,GW
41.348,GW
38.373,GW
36.334,GW
34.016,GW
32.495,GW
31.559,GW
31.108,GW
31.14,GW
32.903,GW
34.839,GW
37.61,GW
41.039,GW
43.08,GW
44.282,GW
45.8,GW
46.441,GW
46.182,GW
46.031,GW
45.828,GW
45.663,GW
44.66,GW
43.877,GW
42.875,GW
42.353,GW
41.41,GW
38.67,GW
36.543,GW
34.14,GW
32.341,GW
31.481,GW
30.817,GW
30.866,GW
32.348,GW
34.003,GW
36.469,GW
39.652,GW
41.68,GW
43.013,GW
44.581,GW
45.268,GW
44.911,GW
44.677,GW
44.574,GW
44.155,GW
43.181,GW
42.173,GW
41.305,GW
40.775,GW
40.065,GW
37.549,GW
35.506,GW
33.234,GW
31.709,GW
30.86,GW
30.328,GW
30.359,GW
32.265,GW
34.182,GW
36.704,GW
39.825,GW
41.547,GW
42.48,GW
43.521,GW
43.729,GW
42.938,GW
42.207,GW
41.825,GW
41.386,GW
40.433,GW
39.629,GW
38.927,GW
38.402,GW
37.455,GW
35.212,GW
33.894,GW
31.937,GW
30.263,GW
29.424,GW
28.747,GW
28.347,GW
28.545,GW
28.618,GW
30.157,GW
32.622,GW
34.493,GW
35.371,GW
35.706,GW
36.134,GW
35.577,GW
34.761,GW
34.046,GW
33.553,GW
33.291,GW
33.481,GW
33.641,GW
34.153,GW
33.975,GW
32.075,GW
30.232,GW
28.533,GW
27.12,GW
26.263,GW
25.735,GW
25.424,GW
25.423,GW
24.905,GW
25.859,GW
27.752,GW
29.566,GW
30.833,GW
31.69,GW
32.388,GW
32.445,GW
31.655,GW
31.012,GW
30.736,GW
30.632,GW
30.961,GW
31.683,GW
33.041,GW
34.303,GW
32.638,GW
30.545,GW
28.682,GW
27.385,GW
26.731,GW
26.562,GW
27.069,GW
29.226,GW
31.442,GW
34.149,GW
37.298,GW
39.204,GW
40.187,GW
41.345,GW
41.824,GW
41.207,GW
40.475,GW
40.346,GW
40.203,GW
39.468,GW
38.83,GW
38.391,GW
38.396,GW
37.551,GW
34.917,GW
33.099,GW
31.03,GW
29.723,GW
29.021,GW
28.608,GW
28.92,GW
30.804,GW
32.693,GW
35.062,GW
37.899,GW
39.56,GW
40.384,GW
41.317,GW
41.587,GW
40.857,GW
40.28,GW
40.112,GW
39.868,GW
39.07,GW
38.515,GW
38.068,GW
38.26,GW
37.466,GW
34.852,GW
33.035,GW
30.947,GW
29.489,GW
28.8,GW
28.405,GW
28.662,GW
30.38,GW
32.153,GW
34.232,GW
37.018,GW
38.642,GW
39.548,GW
40.566,GW
40.961,GW
40.27,GW
39.757,GW
39.727,GW
39.551,GW
38.94,GW
38.325,GW
37.868,GW
38.031,GW
37.259,GW
34.686,GW
33.097,GW
31.21,GW
29.773,GW
29.023,GW
28.655,GW
28.971,GW
30.872,GW
32.769,GW
35.479,GW
38.434,GW
39.945,GW
40.958,GW
42.182,GW
42.56,GW
41.912,GW
41.413,GW
41.145,GW
41.017,GW
40.406,GW
39.624,GW
39.117,GW
39.097,GW
38.132,GW
35.655,GW
33.33,GW
31.3,GW
29.851,GW
29.086,GW
28.684,GW
28.942,GW
30.605,GW
32.333,GW
35.097,GW
38.015,GW
39.854,GW
41.155,GW
42.304,GW
42.649,GW
41.935,GW
41.22,GW
40.844,GW
40.516,GW
39.962,GW
39.268,GW
38.612,GW
38.456,GW
37.461,GW
35.046,GW
32.996,GW
30.97,GW
29.343,GW
28.338,GW
27.724,GW
27.406,GW
27.643,GW
27.71,GW
29.292,GW
31.877,GW
34.054,GW
35.319,GW
36.273,GW
36.852,GW
36.777,GW
36.058,GW
35.437,GW
35.026,GW
34.751,GW
34.724,GW
34.731,GW
35.449,GW
34.988,GW
32.942,GW
30.99,GW
29.191,GW
27.705,GW
26.798,GW
26.118,GW
25.895,GW
25.945,GW
25.417,GW
26.372,GW
28.292,GW
30.288,GW
31.782,GW
32.872,GW
33.8,GW
34.199,GW
33.546,GW
32.904,GW
32.596,GW
32.377,GW
32.602,GW
33.046,GW
34.426,GW
35.011,GW
33.132,GW
30.964,GW
28.976,GW
27.636,GW
26.978,GW
26.653,GW
26.936,GW
28.859,GW
30.717,GW
33.516,GW
36.731,GW
38.636,GW
40.017,GW
41.316,GW
42.125,GW
42,GW
41.476,GW
41.248,GW
41.041,GW
40.46,GW
39.645,GW
39.193,GW
39.594,GW
38.641,GW
35.896,GW
33.411,GW
31.142,GW
29.718,GW
28.85,GW
28.468,GW
28.688,GW
30.371,GW
32.091,GW
34.808,GW
37.805,GW
39.717,GW
40.961,GW
42.205,GW
42.876,GW
42.627,GW
42.186,GW
41.944,GW
41.536,GW
40.709,GW
40.024,GW
39.527,GW
39.95,GW
38.866,GW
35.952,GW
33.463,GW
31.301,GW
29.872,GW
29.053,GW
28.768,GW
28.962,GW
30.604,GW
32.415,GW
34.96,GW
37.91,GW
39.52,GW
40.757,GW
41.933,GW
42.299,GW
41.607,GW
40.842,GW
40.573,GW
40.261,GW
39.628,GW
39.033,GW
38.683,GW
39.393,GW
