Demand,units
38.369,GW
35.75,GW
33.393,GW
31.343,GW
29.791,GW
28.947,GW
28.65,GW
28.75,GW
30.341,GW
31.954,GW
34.674,GW
37.978,GW
40.032,GW
41.45,GW
42.744,GW
43.361,GW
43.008,GW
42.452,GW
42.257,GW
42.006,GW
41.3,GW
40.44,GW
39.89,GW
40.321,GW
39.401,GW
36.726,GW
34.095,GW
31.927,GW
30.321,GW
29.442,GW
29.004,GW
29.009,GW
30.606,GW
32.192,GW
34.63,GW
37.964,GW
40.152,GW
41.507,GW
42.692,GW
43.424,GW
42.885,GW
42.207,GW
41.85,GW
41.424,GW
40.615,GW
39.772,GW
39.097,GW
39.298,GW
38.321,GW
35.861,GW
33.74,GW
31.556,GW
29.889,GW
28.744,GW
27.973,GW
27.66,GW
27.939,GW
28.006,GW
29.452,GW
32.279,GW
34.587,GW
35.718,GW
36.685,GW
37.436,GW
37.29,GW
36.493,GW
35.931,GW
35.388,GW
35.034,GW
34.88,GW
34.844,GW
35.756,GW
34.981,GW
32.903,GW
31.017,GW
29.103,GW
27.607,GW
26.685,GW
26.047,GW
25.802,GW
25.922,GW
25.392,GW
26.035,GW
27.898,GW
29.857,GW
31.314,GW
32.405,GW
33.224,GW
33.461,GW
32.626,GW
32,GW
31.541,GW
31.399,GW
31.453,GW
31.853,GW
33.641,GW
33.913,GW
32.022,GW
29.88,GW
28.199,GW
26.913,GW
26.174,GW
25.829,GW
26.102,GW
27.536,GW
29.1,GW
31.333,GW
34.087,GW
35.68,GW
36.721,GW
37.608,GW
38.072,GW
37.636,GW
37.008,GW
36.624,GW
36.261,GW
35.926,GW
35.51,GW
35.297,GW
36.487,GW
35.444,GW
32.861,GW
30.647,GW
28.684,GW
27.494,GW
26.839,GW
26.462,GW
26.672,GW
28.054,GW
29.319,GW
31.184,GW
33.711,GW
35.24,GW
36.27,GW
37.414,GW
38.082,GW
37.599,GW
36.927,GW
36.659,GW
36.399,GW
36.011,GW
35.547,GW
35.503,GW
36.795,GW
35.618,GW
33.068,GW
30.963,GW
29.011,GW
27.656,GW
26.87,GW
26.46,GW
26.678,GW
28.037,GW
29.465,GW
31.407,GW
33.993,GW
35.689,GW
36.855,GW
38.068,GW
38.871,GW
38.554,GW
38.045,GW
37.677,GW
37.426,GW
37.027,GW
36.542,GW
36.163,GW
37.199,GW
35.972,GW
33.549,GW
31.5,GW
29.518,GW
28.015,GW
27.136,GW
26.537,GW
26.309,GW
26.483,GW
26.264,GW
26.964,GW
28.891,GW
30.765,GW
32.257,GW
33.342,GW
34.265,GW
34.317,GW
33.632,GW
33.073,GW
32.78,GW
32.62,GW
32.438,GW
32.773,GW
34.361,GW
34.326,GW
32.442,GW
30.55,GW
28.759,GW
27.429,GW
26.624,GW
26.229,GW
26.389,GW
27.527,GW
28.625,GW
30.426,GW
33.09,GW
34.937,GW
36.148,GW
37.195,GW
38.266,GW
38.322,GW
37.991,GW
37.699,GW
37.385,GW
36.913,GW
36.528,GW
36.304,GW
37.41,GW
36.189,GW
33.883,GW
31.819,GW
29.831,GW
28.21,GW
27.148,GW
26.487,GW
26.394,GW
26.733,GW
26.769,GW
27.912,GW
30.529,GW
32.747,GW
34.256,GW
35.436,GW
36.4,GW
36.48,GW
35.954,GW
35.409,GW
35.03,GW
34.741,GW
34.437,GW
34.517,GW
35.791,GW
34.863,GW
32.673,GW
30.738,GW
28.819,GW
27.331,GW
26.439,GW
25.918,GW
25.708,GW
25.614,GW
25.218,GW
25.808,GW
27.64,GW
29.63,GW
31.37,GW
32.73,GW
33.678,GW
34.177,GW
33.449,GW
32.914,GW
32.452,GW
32.258,GW
32.227,GW
32.54,GW
34.406,GW
34.332,GW
32.491,GW
30.536,GW
28.581,GW
27.279,GW
26.496,GW
26.18,GW
26.523,GW
28.357,GW
30.225,GW
32.467,GW
35.228,GW
37.118,GW
38.374,GW
39.438,GW
40.364,GW
40.181,GW
39.535,GW
39.08,GW
38.714,GW
37.942,GW
37.363,GW
37.293,GW
38.542,GW
36.877,GW
34.282,GW
32.029,GW
30.008,GW
28.681,GW
28.009,GW
27.626,GW
27.774,GW
29.348,GW
31.031,GW
32.997,GW
35.565,GW
37.267,GW
38.339,GW
39.36,GW
39.936,GW
39.269,GW
38.475,GW
38.004,GW
37.666,GW
37.035,GW
36.423,GW
36.508,GW
37.745,GW
36.105,GW
33.608,GW
31.437,GW
29.534,GW
28.241,GW
27.603,GW
27.331,GW
27.581,GW
29.208,GW
30.894,GW
32.703,GW
35.19,GW
36.856,GW
37.816,GW
39.035,GW
39.681,GW
39.477,GW
38.951,GW
38.759,GW
38.415,GW
37.924,GW
37.317,GW
37.135,GW
38.255,GW
36.476,GW
34.076,GW
31.863,GW
30.024,GW
28.59,GW
27.84,GW
27.442,GW
27.662,GW
29.184,GW
30.794,GW
32.733,GW
35.56,GW
37.298,GW
38.672,GW
39.803,GW
40.642,GW
40.214,GW
39.508,GW
39.189,GW
38.857,GW
38.352,GW
37.699,GW
37.5,GW
38.734,GW
36.918,GW
34.376,GW
32.24,GW
30.239,GW
28.802,GW
27.997,GW
27.532,GW
27.768,GW
29.245,GW
30.805,GW
32.661,GW
35.644,GW
37.578,GW
38.872,GW
40.045,GW
40.824,GW
40.379,GW
39.597,GW
39.212,GW
38.906,GW
38.261,GW
37.631,GW
37.311,GW
38.343,GW
36.388,GW
33.916,GW
32.032,GW
30.289,GW
28.7,GW
27.705,GW
26.996,GW
26.621,GW
26.967,GW
27.139,GW
28.176,GW
30.766,GW
32.952,GW
34.283,GW
35.353,GW
36.193,GW
36.035,GW
35.377,GW
34.691,GW
34.261,GW
33.999,GW
33.913,GW
34.14,GW
35.454,GW
33.983,GW
32.126,GW
30.293,GW
28.444,GW
27.075,GW
26.263,GW
25.607,GW
25.351,GW
25.487,GW
25.203,GW
25.57,GW
27.449,GW
29.434,GW
31.026,GW
32.015,GW
33.003,GW
33.346,GW
32.621,GW
32.012,GW
31.561,GW
31.283,GW
31.141,GW
31.886,GW
34.076,GW
33.611,GW
31.753,GW
29.782,GW
28.251,GW
27.185,GW
26.667,GW
26.335,GW
26.835,GW
28.959,GW
31.502,GW
33.863,GW
36.563,GW
38.485,GW
39.706,GW
40.685,GW
41.126,GW
40.496,GW
39.663,GW
39.3,GW
39.17,GW
38.294,GW
37.626,GW
37.855,GW
39.119,GW
36.916,GW
34.165,GW
31.939,GW
30.021,GW
28.819,GW
28.096,GW
27.683,GW
27.895,GW
29.728,GW
31.876,GW
34.091,GW
36.794,GW
38.408,GW
39.555,GW
40.473,GW
40.58,GW
39.625,GW
38.804,GW
38.39,GW
38.01,GW
37.493,GW
37.045,GW
37.302,GW
38.579,GW
36.467,GW
33.84,GW
31.571,GW
29.728,GW
28.414,GW
27.829,GW
27.549,GW
27.862,GW
29.728,GW
31.922,GW
34.116,GW
36.824,GW
38.534,GW
39.832,GW
40.832,GW
41.301,GW
40.833,GW
40.025,GW
39.76,GW
39.316,GW
38.794,GW
38.079,GW
38.158,GW
39.461,GW
37.156,GW
34.535,GW
32.426,GW
30.507,GW
29.138,GW
28.459,GW
28.132,GW
28.335,GW
30.186,GW
32.415,GW
34.549,GW
37.324,GW
39.052,GW
40.427,GW
41.655,GW
42.237,GW
41.647,GW
40.822,GW
40.404,GW
40.163,GW
39.512,GW
38.983,GW
38.918,GW
40.035,GW
37.85,GW
35.429,GW
33.089,GW
31.101,GW
29.632,GW
28.922,GW
28.487,GW
28.636,GW
30.45,GW
32.638,GW
34.546,GW
37.561,GW
39.405,GW
40.896,GW
42.196,GW
42.907,GW
42.435,GW
41.602,GW
41.253,GW
40.818,GW
39.91,GW
38.984,GW
38.809,GW
39.618,GW
37.263,GW
34.816,GW
32.739,GW
30.707,GW
29.292,GW
28.455,GW
27.804,GW
27.301,GW
27.402,GW
27.987,GW
28.877,GW
31.531,GW
33.716,GW
35.231,GW
36.211,GW
36.93,GW
36.747,GW
36.067,GW
35.272,GW
34.798,GW
34.469,GW
34.263,GW
34.771,GW
36.432,GW
34.481,GW
32.353,GW
30.569,GW
28.601,GW
27.197,GW
26.336,GW
25.759,GW
25.464,GW
25.658,GW
25.575,GW
25.794,GW
27.715,GW
29.655,GW
31.256,GW
32.463,GW
33.66,GW
34.078,GW
33.284,GW
32.587,GW
32.274,GW
32.255,GW
32.269,GW
33.431,GW
35.642,GW
34.708,GW
32.692,GW
30.576,GW
28.758,GW
27.579,GW
26.882,GW
26.653,GW
27.246,GW
29.582,GW
32.482,GW
34.666,GW
37.317,GW
38.898,GW
39.728,GW
41.035,GW
41.702,GW
41.474,GW
41.314,GW
41.354,GW
40.995,GW
40.093,GW
39.246,GW
39.391,GW
40.753,GW
38.012,GW
35.262,GW
33.276,GW
31.471,GW
30.181,GW
29.514,GW
29.136,GW
29.28,GW
31.172,GW
33.64,GW
35.485,GW
38.263,GW
40.017,GW
41.459,GW
42.868,GW
43.583,GW
43.169,GW
42.976,GW
42.913,GW
42.672,GW
41.572,GW
40.403,GW
40.391,GW
41.465,GW
38.598,GW
35.778,GW
33.872,GW
32.048,GW
30.69,GW
29.944,GW
29.528,GW
29.748,GW
31.687,GW
34.141,GW
35.972,GW
38.726,GW
40.313,GW
41.768,GW
43.174,GW
43.779,GW
43.313,GW
43.051,GW
42.913,GW
42.613,GW
41.597,GW
40.506,GW
40.671,GW
41.617,GW
38.824,GW
35.954,GW
34.085,GW
32.129,GW
30.729,GW
30.034,GW
29.643,GW
29.825,GW
31.674,GW
34.072,GW
35.758,GW
38.215,GW
39.416,GW
40.392,GW
41.407,GW
42.02,GW
41.353,GW
41.137,GW
40.97,GW
40.684,GW
39.966,GW
39.108,GW
39.506,GW
40.612,GW
37.704,GW
34.649,GW
32.95,GW
31.131,GW
29.88,GW
29.322,GW
28.994,GW
29.14,GW
30.937,GW
33.278,GW
34.829,GW
37.344,GW
38.537,GW
39.424,GW
40.28,GW
40.661,GW
39.917,GW
39.484,GW
39.297,GW
39.034,GW
38.173,GW
37.504,GW
37.93,GW
38.868,GW
36.166,GW
33.629,GW
32.087,GW
30.443,GW
29.031,GW
28.161,GW
27.77,GW
27.46,GW
27.576,GW
28.212,GW
28.888,GW
31.244,GW
33.085,GW
34.021,GW
34.647,GW
35.06,GW
34.663,GW
33.56,GW
32.983,GW
32.751,GW
32.537,GW
32.57,GW
33.502,GW
35.174,GW
33.219,GW
31.181,GW
29.61,GW
27.924,GW
26.785,GW
25.977,GW
25.474,GW
25.205,GW
25.526,GW
25.708,GW
25.724,GW
27.53,GW
29.204,GW
30.451,GW
31.261,GW
32.041,GW
32.081,GW
31.066,GW
30.531,GW
30.118,GW
30.068,GW
30.421,GW
31.92,GW
34.197,GW
33.02,GW
31.11,GW
29.177,GW
27.882,GW
26.879,GW
26.402,GW
26.295,GW
26.792,GW
28.959,GW
31.801,GW
33.575,GW
35.917,GW
37.28,GW
38.177,GW
39.153,GW
39.407,GW
38.729,GW
38.258,GW
38.162,GW
37.956,GW
37.459,GW
36.918,GW
38.046,GW
38.9,GW
35.859,GW
32.953,GW
31.508,GW
29.933,GW
28.771,GW
28.41,GW
27.963,GW
28.175,GW
30.159,GW
33.038,GW
34.699,GW
36.77,GW
37.713,GW
38.118,GW
38.551,GW
38.364,GW
37.584,GW
37.191,GW
36.975,GW
36.851,GW
36.151,GW
35.964,GW
37.502,GW
38.385,GW
35.195,GW
32.326,GW
30.748,GW
29.065,GW
28.148,GW
27.448,GW
27.265,GW
27.355,GW
28.813,GW
31.392,GW
32.807,GW
34.625,GW
35.697,GW
36.271,GW
37.101,GW
37.23,GW
36.312,GW
35.56,GW
35.367,GW
35.408,GW
34.938,GW
34.895,GW
36.412,GW
37.69,GW
34.815,GW
32.123,GW
30.429,GW
28.877,GW
27.726,GW
27.198,GW
27.22,GW
27.437,GW
29.452,GW
32.424,GW
34.19,GW
36.227,GW
37.423,GW
37.925,GW
38.527,GW
38.629,GW
37.882,GW
37.51,GW
37.331,GW
37.279,GW
36.768,GW
36.585,GW
37.95,GW
38.381,GW
35.218,GW
32.516,GW
30.796,GW
28.961,GW
27.951,GW
27.474,GW
27.219,GW
27.509,GW
29.333,GW
32.33,GW
34.062,GW
36.27,GW
37.414,GW
37.821,GW
38.425,GW
38.406,GW
37.333,GW
36.586,GW
36.265,GW
36.189,GW
35.739,GW
35.582,GW
36.819,GW
37.51,GW
34.478,GW
32.014,GW
30.442,GW
28.803,GW
27.623,GW
26.872,GW
26.383,GW
26.031,GW
26.262,GW
26.947,GW
27.708,GW
30.054,GW
32.183,GW
33.135,GW
33.804,GW
34.109,GW
33.368,GW
31.98,GW
31.075,GW
30.727,GW
30.583,GW
30.938,GW
32.716,GW
34.135,GW
32.022,GW
30.008,GW
28.261,GW
26.553,GW
25.495,GW
24.776,GW
24.227,GW
24.056,GW
24.363,GW
24.738,GW
24.981,GW
26.851,GW
28.843,GW
30.092,GW
30.943,GW
31.647,GW
31.412,GW
30.203,GW
29.473,GW
29.117,GW
29.073,GW
29.547,GW
31.814,GW
33.688,GW
32.198,GW
30.185,GW
28.197,GW
26.728,GW
25.772,GW
25.32,GW
25.387,GW
25.963,GW
28.473,GW
32.276,GW
34.501,GW
36.617,GW
38.076,GW
38.778,GW
39.602,GW
39.567,GW
38.705,GW
38.409,GW
38.33,GW
38.374,GW
37.664,GW
37.208,GW
38.845,GW
39.055,GW
35.541,GW
32.68,GW
30.954,GW
29.376,GW
28.286,GW
27.74,GW
27.603,GW
28.036,GW
30.198,GW
33.641,GW
35.426,GW
37.049,GW
38.045,GW
38.977,GW
40.156,GW
40.139,GW
39.226,GW
39.038,GW
39.034,GW
38.82,GW
38.003,GW
37.678,GW
39.234,GW
39.442,GW
35.883,GW
32.941,GW
31.075,GW
29.371,GW
28.221,GW
27.626,GW
27.578,GW
27.841,GW
30.007,GW
33.43,GW
35.384,GW
37.366,GW
38.487,GW
39.155,GW
40.042,GW
40.182,GW
39.376,GW
39.106,GW
38.908,GW
38.984,GW
38.128,GW
37.7,GW
39.403,GW
39.423,GW
35.815,GW
32.97,GW
31.092,GW
29.343,GW
28.248,GW
27.934,GW
27.679,GW
27.983,GW
30.179,GW
33.679,GW
35.655,GW
37.449,GW
38.394,GW
39.138,GW
40.153,GW
40.386,GW
39.54,GW
39.233,GW
38.996,GW
38.959,GW
38.158,GW
37.81,GW
39.483,GW
39.43,GW
35.977,GW
33.143,GW
31.153,GW
29.527,GW
28.409,GW
27.914,GW
27.704,GW
28.039,GW
30.189,GW
33.781,GW
35.611,GW
37.54,GW
38.797,GW
39.364,GW
40.013,GW
39.915,GW
38.962,GW
38.299,GW
37.804,GW
37.398,GW
36.79,GW
36.512,GW
38.194,GW
38.134,GW
34.883,GW
32.414,GW
30.893,GW
29.208,GW
27.892,GW
27.259,GW
26.882,GW
26.478,GW
26.822,GW
27.888,GW
28.8,GW
31.275,GW
33.262,GW
34.13,GW
34.655,GW
34.992,GW
34.069,GW
32.625,GW
31.69,GW
31.376,GW
31.146,GW
31.373,GW
33.528,GW
34.26,GW
32.039,GW
30.004,GW
28.079,GW
26.55,GW
25.382,GW
24.588,GW
24.277,GW
24.098,GW
24.486,GW
24.818,GW
25.08,GW
27.032,GW
28.814,GW
30.151,GW
30.889,GW
31.354,GW
30.965,GW
29.589,GW
28.7,GW
28.498,GW
28.529,GW
29.174,GW
31.965,GW
33.35,GW
31.655,GW
29.68,GW
27.723,GW
26.334,GW
25.334,GW
24.866,GW
24.917,GW
25.44,GW
27.981,GW
31.834,GW
33.779,GW
35.618,GW
36.853,GW
37.433,GW
38.106,GW
38.112,GW
37.159,GW
36.786,GW
36.557,GW
36.499,GW
36.112,GW
35.978,GW
38.395,GW
38.309,GW
34.841,GW
32.051,GW
30.291,GW
28.666,GW
27.635,GW
27.212,GW
27.186,GW
27.561,GW
29.481,GW
32.869,GW
34.437,GW
36.184,GW
37.254,GW
38.09,GW
38.982,GW
39.209,GW
38.248,GW
37.994,GW
37.98,GW
37.904,GW
37.34,GW
37.062,GW
39.196,GW
39.017,GW
35.576,GW
32.578,GW
30.895,GW
29.214,GW
28.093,GW
27.575,GW
27.648,GW
27.956,GW
30.055,GW
33.731,GW
35.35,GW
37.122,GW
38.081,GW
38.857,GW
39.613,GW
39.382,GW
38.54,GW
38.183,GW
37.989,GW
37.92,GW
37.255,GW
37.168,GW
39.354,GW
39.044,GW
35.46,GW
32.56,GW
30.777,GW
29.211,GW
28.146,GW
27.747,GW
27.518,GW
27.871,GW
29.969,GW
33.529,GW
35.29,GW
36.878,GW
37.79,GW
38.407,GW
39.193,GW
39.383,GW
38.633,GW
38.456,GW
38.427,GW
38.34,GW
37.616,GW
37.4,GW
39.658,GW
39.405,GW
35.86,GW
32.891,GW
31.159,GW
29.605,GW
28.462,GW
27.97,GW
27.605,GW
27.972,GW
30.056,GW
33.477,GW
35.151,GW
37.079,GW
38.137,GW
38.78,GW
39.562,GW
39.782,GW
38.849,GW
38.408,GW
38.054,GW
37.808,GW
36.951,GW
36.648,GW
38.327,GW
37.896,GW
34.612,GW
32.057,GW
30.543,GW
28.95,GW
27.642,GW
26.95,GW
26.442,GW
26.176,GW
26.588,GW
27.684,GW
28.629,GW
31.031,GW
32.874,GW
33.714,GW
34.156,GW
34.516,GW
33.804,GW
32.606,GW
31.805,GW
31.424,GW
31.219,GW
31.415,GW
33.662,GW
34.073,GW
31.685,GW
29.739,GW
27.831,GW
26.234,GW
25.01,GW
24.18,GW
23.74,GW
23.672,GW
24.017,GW
24.447,GW
24.674,GW
26.525,GW
28.505,GW
29.699,GW
30.625,GW
31.384,GW
31.279,GW
30.153,GW
29.489,GW
29.227,GW
29.342,GW
29.943,GW
33.047,GW
33.79,GW
31.838,GW
29.744,GW
27.826,GW
26.388,GW
25.441,GW
24.992,GW
24.987,GW
25.638,GW
28.302,GW
32.278,GW
34.289,GW
36.092,GW
37.272,GW
38.015,GW
39.015,GW
39.207,GW
38.447,GW
38.157,GW
38.157,GW
38.099,GW
37.314,GW
37.173,GW
39.491,GW
38.691,GW
35.107,GW
32.182,GW
30.45,GW
28.76,GW
27.766,GW
27.279,GW
27.143,GW
27.642,GW
29.926,GW
33.691,GW
35.748,GW
37.414,GW
38.505,GW
39.098,GW
39.864,GW
39.792,GW
38.971,GW
38.534,GW
38.545,GW
38.608,GW
37.811,GW
37.636,GW
40.009,GW
39.289,GW
35.789,GW
32.863,GW
30.966,GW
29.358,GW
28.326,GW
27.612,GW
27.405,GW
27.787,GW
29.959,GW
33.477,GW
35.448,GW
37.012,GW
37.665,GW
38.315,GW
39.188,GW
39.16,GW
38.288,GW
37.962,GW
37.703,GW
37.518,GW
36.788,GW
36.57,GW
39.167,GW
38.437,GW
34.945,GW
32.204,GW
30.463,GW
28.938,GW
27.969,GW
27.373,GW
27.184,GW
27.512,GW
29.561,GW
33.08,GW
34.965,GW
36.479,GW
37.099,GW
37.606,GW
38.317,GW
38.271,GW
37.543,GW
37.253,GW
37.097,GW
36.882,GW
36.441,GW
36.379,GW
38.881,GW
38.17,GW
34.688,GW
32.003,GW
30.358,GW
28.792,GW
27.756,GW
27.27,GW
27.188,GW
27.413,GW
29.584,GW
33.267,GW
35.019,GW
36.628,GW
37.687,GW
38.258,GW
38.924,GW
38.9,GW
37.879,GW
37.245,GW
36.956,GW
36.742,GW
36.012,GW
35.88,GW
37.988,GW
37.164,GW
34.04,GW
31.678,GW
30.291,GW
28.499,GW
27.255,GW
26.494,GW
26.113,GW
25.926,GW
26.374,GW
27.593,GW
28.506,GW
30.808,GW
32.624,GW
33.388,GW
33.784,GW
34.181,GW
33.26,GW
31.935,GW
31.147,GW
30.677,GW
30.426,GW
30.965,GW
33.539,GW
33.471,GW
31.2,GW
29.038,GW
27.525,GW
26.028,GW
24.74,GW
24.143,GW
23.75,GW
23.735,GW
23.947,GW
24.534,GW
24.826,GW
26.798,GW
28.836,GW
30.085,GW
30.718,GW
31.499,GW
31.018,GW
29.708,GW
28.913,GW
28.579,GW
28.507,GW
29.566,GW
32.927,GW
33.183,GW
31.407,GW
29.375,GW
27.65,GW
26.201,GW
25.294,GW
24.995,GW
25.031,GW
25.613,GW
28.224,GW
32.32,GW
34.395,GW
35.947,GW
36.834,GW
37.556,GW
38.332,GW
38.464,GW
37.617,GW
37.241,GW
37.144,GW
37.052,GW
36.385,GW
36.664,GW
39.06,GW
38.34,GW
34.717,GW
31.864,GW
30.05,GW
28.444,GW
27.433,GW
27.109,GW
26.825,GW
27.315,GW
29.563,GW
33.306,GW
35.104,GW
36.667,GW
37.482,GW
38.382,GW
39.268,GW
39.668,GW
38.812,GW
38.302,GW
38.239,GW
38.219,GW
37.498,GW
37.582,GW
40.007,GW
38.826,GW
35.2,GW
32.269,GW
30.488,GW
28.832,GW
27.609,GW
27.256,GW
27.091,GW
27.351,GW
29.293,GW
32.636,GW
34.505,GW
35.859,GW
36.725,GW
37.251,GW
38.213,GW
38.195,GW
37.376,GW
36.913,GW
36.703,GW
36.568,GW
35.976,GW
36.198,GW
38.695,GW
37.749,GW
34.566,GW
31.726,GW
30.097,GW
28.591,GW
27.582,GW
27.158,GW
26.961,GW
27.345,GW
29.633,GW
33.123,GW
35.133,GW
36.662,GW
37.472,GW
37.88,GW
38.556,GW
38.662,GW
37.849,GW
37.49,GW
37.39,GW
37.34,GW
36.628,GW
36.956,GW
39.335,GW
38.3,GW
34.872,GW
32.246,GW
30.552,GW
29.067,GW
28.041,GW
27.345,GW
26.96,GW
27.333,GW
29.284,GW
32.963,GW
34.915,GW
36.268,GW
37.12,GW
37.671,GW
38.347,GW
38.215,GW
37.368,GW
36.709,GW
36.401,GW
36.208,GW
35.626,GW
36.135,GW
38.187,GW
37.038,GW
34.063,GW
31.599,GW
30.011,GW
28.261,GW
26.97,GW
26.145,GW
25.815,GW
25.279,GW
25.515,GW
26.451,GW
27.272,GW
29.496,GW
31.348,GW
32.13,GW
32.517,GW
32.808,GW
32.2,GW
30.919,GW
29.974,GW
29.672,GW
29.455,GW
30.404,GW
33.169,GW
33.038,GW
30.99,GW
29.354,GW
27.575,GW
26.078,GW
24.839,GW
23.986,GW
23.679,GW
23.596,GW
24.017,GW
24.69,GW
24.853,GW
26.546,GW
28.515,GW
29.7,GW
30.41,GW
31.158,GW
30.934,GW
29.482,GW
28.688,GW
28.296,GW
28.385,GW
29.996,GW
33.057,GW
33.066,GW
31.308,GW
29.311,GW
27.509,GW
26.173,GW
25.209,GW
24.848,GW
24.682,GW
25.404,GW
28.248,GW
32.6,GW
35.035,GW
36.651,GW
37.573,GW
38.145,GW
38.632,GW
38.466,GW
37.188,GW
36.542,GW
36.525,GW
36.39,GW
35.917,GW
36.606,GW
38.837,GW
37.603,GW
34.116,GW
31.289,GW
29.547,GW
28.023,GW
27.059,GW
26.623,GW
26.444,GW
26.961,GW
29.043,GW
32.822,GW
34.91,GW
36.256,GW
36.883,GW
37.133,GW
37.612,GW
37.391,GW
36.268,GW
35.803,GW
35.571,GW
35.479,GW
35.049,GW
36.188,GW
38.8,GW
37.614,GW
34.471,GW
31.431,GW
29.608,GW
28.017,GW
26.994,GW
26.487,GW
26.35,GW
26.739,GW
29.014,GW
33.096,GW
35.367,GW
36.53,GW
37.222,GW
37.518,GW
38.004,GW
37.855,GW
36.854,GW
36.53,GW
36.262,GW
36.126,GW
35.734,GW
36.999,GW
39.464,GW
38.255,GW
34.842,GW
31.84,GW
30.075,GW
28.328,GW
27.394,GW
26.91,GW
26.663,GW
26.955,GW
29.059,GW
32.99,GW
35.321,GW
36.8,GW
37.435,GW
37.836,GW
38.332,GW
38.156,GW
37.176,GW
36.587,GW
36.511,GW
36.463,GW
36.006,GW
37.158,GW
39.385,GW
38.064,GW
34.763,GW
31.962,GW
30.048,GW
28.401,GW
27.315,GW
26.813,GW
26.599,GW
26.936,GW
29.124,GW
32.638,GW
34.903,GW
36.212,GW
36.978,GW
37.316,GW
37.589,GW
37.363,GW
36.256,GW
35.623,GW
35.154,GW
35.007,GW
34.72,GW
35.814,GW
37.906,GW
36.656,GW
33.808,GW
31.475,GW
29.65,GW
28.023,GW
26.699,GW
26.079,GW
25.67,GW
25.438,GW
25.993,GW
27.319,GW
28.476,GW
30.544,GW
32.478,GW
33.276,GW
33.774,GW
34.039,GW
33.296,GW
31.764,GW
30.911,GW
30.535,GW
30.646,GW
32.183,GW
34.463,GW
33.809,GW
31.366,GW
