Demand,units
29.487,GW
27.64,GW
25.944,GW
24.793,GW
24.075,GW
23.556,GW
23.538,GW
23.876,GW
24.631,GW
25.073,GW
26.603,GW
28.749,GW
29.956,GW
30.583,GW
31.128,GW
30.634,GW
28.803,GW
27.879,GW
27.567,GW
27.996,GW
29.965,GW
33.051,GW
32.901,GW
31.02,GW
29.065,GW
27.042,GW
25.565,GW
24.659,GW
24.249,GW
24.271,GW
24.945,GW
27.805,GW
32.203,GW
35.186,GW
36.34,GW
37.38,GW
37.716,GW
37.971,GW
37.411,GW
36.396,GW
35.762,GW
35.357,GW
35.374,GW
35.323,GW
36.996,GW
39.514,GW
38.335,GW
34.829,GW
31.91,GW
29.789,GW
27.88,GW
26.81,GW
26.284,GW
26.182,GW
26.649,GW
29.029,GW
33.325,GW
36.392,GW
37.842,GW
38.423,GW
38.779,GW
39.141,GW
38.76,GW
37.751,GW
37.283,GW
36.894,GW
36.819,GW
36.646,GW
38.214,GW
40.453,GW
39.229,GW
35.692,GW
32.654,GW
30.183,GW
28.278,GW
27.063,GW
26.428,GW
26.497,GW
26.911,GW
29.249,GW
33.467,GW
36.775,GW
38.166,GW
38.751,GW
39.086,GW
39.567,GW
39.297,GW
38.241,GW
37.65,GW
37.202,GW
37.046,GW
36.914,GW
38.659,GW
40.925,GW
39.646,GW
36.162,GW
33.143,GW
30.682,GW
28.824,GW
27.65,GW
27.075,GW
26.922,GW
27.316,GW
29.69,GW
33.816,GW
36.891,GW
37.977,GW
38.598,GW
38.769,GW
38.961,GW
38.299,GW
37.273,GW
36.789,GW
36.456,GW
36.193,GW
35.901,GW
37.791,GW
40.383,GW
39.518,GW
36.344,GW
33.336,GW
30.985,GW
28.95,GW
27.693,GW
27.135,GW
26.842,GW
27.224,GW
29.599,GW
33.896,GW
36.883,GW
38.035,GW
38.511,GW
38.485,GW
38.535,GW
38.016,GW
36.879,GW
36.298,GW
35.802,GW
35.496,GW
35.161,GW
36.662,GW
38.787,GW
37.926,GW
34.905,GW
32.375,GW
30.427,GW
28.412,GW
26.831,GW
25.97,GW
25.62,GW
25.406,GW
25.976,GW
27.432,GW
29.128,GW
31.37,GW
32.988,GW
33.22,GW
33.252,GW
33.351,GW
32.606,GW
31.212,GW
30.358,GW
30.049,GW
30.043,GW
31.905,GW
34.117,GW
33.824,GW
31.69,GW
29.876,GW
28.007,GW
26.137,GW
24.867,GW
24.115,GW
23.495,GW
23.251,GW
23.362,GW
23.856,GW
24.323,GW
25.52,GW
27.947,GW
29.43,GW
30.004,GW
30.122,GW
30.753,GW
30.279,GW
28.934,GW
28.162,GW
28.263,GW
30.319,GW
32.726,GW
33.491,GW
33.084,GW
31.329,GW
28.857,GW
26.923,GW
25.675,GW
24.895,GW
24.626,GW
24.764,GW
25.529,GW
28.423,GW
32.18,GW
34.896,GW
36.473,GW
37.166,GW
37.479,GW
37.902,GW
37.818,GW
36.833,GW
36.651,GW
36.341,GW
36.5,GW
38.011,GW
39.619,GW
39.817,GW
38.237,GW
34.741,GW
31.847,GW
29.762,GW
28.189,GW
27.172,GW
26.739,GW
26.75,GW
27.157,GW
29.626,GW
33.183,GW
35.659,GW
37.267,GW
37.921,GW
38.094,GW
38.424,GW
38.343,GW
37.311,GW
36.849,GW
36.731,GW
36.878,GW
38.314,GW
39.63,GW
39.762,GW
38.279,GW
35.004,GW
32.027,GW
29.995,GW
28.355,GW
27.265,GW
26.797,GW
26.723,GW
27.221,GW
29.672,GW
33.29,GW
35.53,GW
37.057,GW
37.728,GW
38.032,GW
38.574,GW
38.459,GW
37.606,GW
37.363,GW
36.936,GW
37.058,GW
38.513,GW
39.378,GW
39.271,GW
37.786,GW
34.765,GW
32.038,GW
30.176,GW
28.586,GW
27.357,GW
26.86,GW
26.644,GW
27.04,GW
29.423,GW
32.574,GW
34.952,GW
36.795,GW
37.376,GW
37.71,GW
38.328,GW
38.33,GW
37.258,GW
36.587,GW
36.182,GW
36.14,GW
37.41,GW
38.232,GW
37.645,GW
36.318,GW
33.63,GW
31.374,GW
29.73,GW
28.156,GW
26.761,GW
25.942,GW
25.587,GW
25.283,GW
25.575,GW
26.016,GW
26.537,GW
28.736,GW
30.291,GW
30.995,GW
31.475,GW
32.115,GW
31.564,GW
30.181,GW
29.317,GW
29.074,GW
31.216,GW
32.558,GW
33.031,GW
32.44,GW
30.818,GW
29.05,GW
27.48,GW
25.841,GW
24.703,GW
24.045,GW
23.848,GW
23.822,GW
24.641,GW
25.534,GW
26.782,GW
29.531,GW
31.198,GW
31.757,GW
31.963,GW
32.705,GW
32.095,GW
30.553,GW
29.812,GW
29.793,GW
31.922,GW
33.045,GW
33.418,GW
32.814,GW
30.88,GW
29.068,GW
27.45,GW
25.527,GW
24.341,GW
23.701,GW
23.401,GW
23.322,GW
23.655,GW
23.894,GW
24.638,GW
26.814,GW
28.543,GW
29.596,GW
30.011,GW
30.52,GW
30.243,GW
28.678,GW
27.855,GW
27.964,GW
30.447,GW
32.336,GW
33.175,GW
32.907,GW
31.261,GW
29.085,GW
27.291,GW
25.957,GW
25.055,GW
24.546,GW
24.587,GW
25.32,GW
28.212,GW
31.909,GW
34.537,GW
36.738,GW
37.748,GW
38.188,GW
38.611,GW
38.405,GW
37.468,GW
36.952,GW
36.463,GW
36.581,GW
38.089,GW
39.331,GW
39.537,GW
38.061,GW
34.96,GW
32.113,GW
30.121,GW
28.414,GW
27.299,GW
26.666,GW
26.556,GW
27.096,GW
29.721,GW
33.441,GW
35.72,GW
37.5,GW
38.096,GW
38.322,GW
38.81,GW
38.685,GW
37.71,GW
37.196,GW
36.747,GW
36.768,GW
38.691,GW
39.888,GW
40.205,GW
38.689,GW
35.579,GW
32.461,GW
30.378,GW
28.675,GW
27.47,GW
27,GW
26.88,GW
27.526,GW
30.071,GW
33.782,GW
36.098,GW
37.786,GW
38.264,GW
38.401,GW
38.718,GW
38.523,GW
37.442,GW
37.031,GW
36.798,GW
37.01,GW
38.811,GW
40.125,GW
40.611,GW
39.154,GW
36.001,GW
32.907,GW
30.993,GW
29.096,GW
27.909,GW
27.363,GW
27.296,GW
27.764,GW
30.526,GW
34.261,GW
36.509,GW
38.349,GW
38.958,GW
39.05,GW
39.36,GW
39.233,GW
38.068,GW
37.783,GW
37.553,GW
37.853,GW
39.812,GW
41.089,GW
41.382,GW
39.775,GW
36.653,GW
33.819,GW
31.562,GW
29.617,GW
28.454,GW
27.917,GW
27.796,GW
28.408,GW
30.895,GW
34.786,GW
37.421,GW
39.352,GW
39.781,GW
39.852,GW
40.025,GW
39.506,GW
38.423,GW
37.833,GW
37.499,GW
37.588,GW
39.633,GW
40.715,GW
40.671,GW
39.272,GW
36.553,GW
34.036,GW
31.581,GW
29.585,GW
27.974,GW
27.123,GW
26.783,GW
26.623,GW
27.261,GW
28.423,GW
29.938,GW
32.966,GW
34.806,GW
35.325,GW
35.252,GW
35.466,GW
34.721,GW
33.671,GW
32.945,GW
33.126,GW
35.277,GW
36.445,GW
36.643,GW
35.879,GW
33.98,GW
31.623,GW
29.166,GW
27.08,GW
25.669,GW
24.851,GW
24.451,GW
24.486,GW
24.837,GW
25.381,GW
26.029,GW
28.498,GW
30.711,GW
31.845,GW
32.116,GW
32.648,GW
32.408,GW
31.209,GW
30.359,GW
30.667,GW
33.24,GW
35.075,GW
36.13,GW
35.681,GW
34.364,GW
31.912,GW
29.309,GW
27.607,GW
26.522,GW
25.908,GW
25.855,GW
26.783,GW
29.823,GW
34.475,GW
37.619,GW
39.918,GW
41.084,GW
41.24,GW
41.417,GW
41.101,GW
39.91,GW
39.388,GW
39.048,GW
39.348,GW
41.094,GW
42.344,GW
42.776,GW
41.457,GW
38.307,GW
34.855,GW
32.114,GW
30.001,GW
28.73,GW
28.127,GW
27.939,GW
28.694,GW
31.179,GW
35.723,GW
38.607,GW
40.549,GW
41.085,GW
41.006,GW
40.959,GW
40.623,GW
39.515,GW
39.276,GW
38.99,GW
39.348,GW
41.711,GW
42.9,GW
43.336,GW
41.922,GW
38.734,GW
35.22,GW
32.583,GW
30.369,GW
28.89,GW
28.365,GW
28.189,GW
28.78,GW
31.481,GW
36.107,GW
38.69,GW
40.528,GW
41.299,GW
41.469,GW
41.21,GW
40.707,GW
39.541,GW
39.06,GW
38.587,GW
38.923,GW
41.415,GW
42.569,GW
43.124,GW
41.278,GW
38.322,GW
35.018,GW
32.296,GW
30.109,GW
28.854,GW
28.219,GW
28.021,GW
28.75,GW
31.5,GW
35.846,GW
38.607,GW
40.781,GW
41.723,GW
42.29,GW
42.637,GW
42.363,GW
41.199,GW
41.063,GW
40.73,GW
41.123,GW
43.037,GW
44.006,GW
44.383,GW
42.709,GW
39.507,GW
35.997,GW
33.204,GW
30.947,GW
29.279,GW
28.671,GW
28.387,GW
29.166,GW
32.205,GW
36.714,GW
39.43,GW
41.562,GW
42.592,GW
42.497,GW
42.472,GW
41.914,GW
40.586,GW
40.038,GW
40.005,GW
40.478,GW
42.592,GW
43.285,GW
43.011,GW
41.645,GW
38.843,GW
35.893,GW
33.453,GW
30.99,GW
29.138,GW
28.014,GW
27.629,GW
27.637,GW
28.283,GW
29.715,GW
31.473,GW
34.783,GW
36.913,GW
37.24,GW
36.942,GW
36.871,GW
36.031,GW
34.885,GW
34.065,GW
34.503,GW
37.107,GW
38.46,GW
39.031,GW
38.431,GW
36.313,GW
33.868,GW
31.327,GW
28.8,GW
26.948,GW
25.953,GW
25.565,GW
25.445,GW
25.998,GW
26.786,GW
27.337,GW
29.982,GW
32.741,GW
34.383,GW
35.067,GW
35.848,GW
35.472,GW
33.984,GW
33.028,GW
33.338,GW
35.788,GW
37.45,GW
38.524,GW
38.068,GW
36.28,GW
33.608,GW
30.572,GW
28.302,GW
26.807,GW
26.187,GW
26.326,GW
27.395,GW
30.795,GW
35.96,GW
39.367,GW
41.632,GW
42.327,GW
42.201,GW
41.947,GW
41.951,GW
40.926,GW
40.565,GW
40.217,GW
40.817,GW
43.244,GW
44.39,GW
44.782,GW
43.432,GW
40.255,GW
36.518,GW
33.346,GW
30.967,GW
29.581,GW
28.874,GW
28.759,GW
29.498,GW
32.508,GW
37.555,GW
40.824,GW
43.127,GW
43.705,GW
43.514,GW
43.155,GW
42.933,GW
41.998,GW
41.705,GW
41.535,GW
42.358,GW
44.659,GW
45.518,GW
45.92,GW
44.341,GW
40.89,GW
37.061,GW
34.092,GW
31.657,GW
29.94,GW
29.221,GW
29.137,GW
29.793,GW
32.71,GW
37.803,GW
41.044,GW
42.884,GW
43.719,GW
43.853,GW
43.959,GW
43.491,GW
42.567,GW
42.308,GW
42.191,GW
42.823,GW
44.614,GW
45.375,GW
45.396,GW
43.944,GW
40.754,GW
37.057,GW
34.005,GW
31.398,GW
29.917,GW
29.321,GW
29.216,GW
29.914,GW
32.818,GW
37.657,GW
40.775,GW
42.836,GW
43.619,GW
43.568,GW
43.669,GW
43.321,GW
42.323,GW
41.932,GW
41.674,GW
42.19,GW
44.248,GW
44.69,GW
45.179,GW
43.982,GW
40.893,GW
37.174,GW
34.187,GW
31.658,GW
29.943,GW
29.409,GW
29.352,GW
29.931,GW
32.894,GW
37.789,GW
40.801,GW
43.137,GW
44.282,GW
44.304,GW
44.357,GW
43.874,GW
42.452,GW
41.894,GW
41.462,GW
41.738,GW
43.227,GW
43.49,GW
43.353,GW
42,GW
39.356,GW
36.231,GW
33.342,GW
30.906,GW
29.169,GW
28.164,GW
27.729,GW
27.446,GW
28.008,GW
29.445,GW
31.055,GW
34.261,GW
36.478,GW
36.825,GW
36.782,GW
36.909,GW
36.022,GW
34.664,GW
33.733,GW
33.954,GW
36.506,GW
37.664,GW
38.147,GW
37.607,GW
35.939,GW
33.576,GW
30.944,GW
28.508,GW
26.782,GW
25.844,GW
25.359,GW
25.25,GW
25.579,GW
26.282,GW
27.003,GW
29.508,GW
32.11,GW
33.111,GW
33.375,GW
33.912,GW
33.684,GW
32.428,GW
31.836,GW
32.347,GW
35.286,GW
37.018,GW
38.216,GW
37.868,GW
36.198,GW
33.463,GW
30.398,GW
28.326,GW
27.074,GW
26.463,GW
26.413,GW
27.391,GW
30.738,GW
35.833,GW
39.083,GW
40.87,GW
41.545,GW
41.331,GW
41.502,GW
41.293,GW
40.284,GW
40.008,GW
39.809,GW
40.522,GW
42.495,GW
43.053,GW
43.433,GW
42.075,GW
39.011,GW
35.517,GW
32.678,GW
30.471,GW
29.097,GW
28.447,GW
28.363,GW
29.016,GW
31.939,GW
36.915,GW
39.592,GW
41.241,GW
41.784,GW
41.767,GW
41.705,GW
41.631,GW
40.558,GW
40.083,GW
39.626,GW
40.475,GW
42.184,GW
42.989,GW
43.158,GW
41.818,GW
39.022,GW
35.523,GW
32.868,GW
30.638,GW
28.972,GW
28.204,GW
28.021,GW
28.626,GW
31.549,GW
36.245,GW
38.836,GW
40.448,GW
40.872,GW
40.779,GW
40.85,GW
40.627,GW
39.652,GW
39.368,GW
39.026,GW
39.65,GW
41.626,GW
42.09,GW
42.77,GW
41.621,GW
38.65,GW
35.279,GW
32.551,GW
30.422,GW
28.89,GW
28.258,GW
28.125,GW
28.8,GW
31.495,GW
36.17,GW
38.722,GW
40.396,GW
40.985,GW
40.995,GW
41.047,GW
40.881,GW
39.803,GW
39.625,GW
39.442,GW
40.007,GW
41.769,GW
42.536,GW
42.858,GW
41.635,GW
38.782,GW
35.44,GW
32.708,GW
30.38,GW
29.076,GW
28.45,GW
28.157,GW
28.904,GW
31.457,GW
35.943,GW
38.41,GW
40.041,GW
40.75,GW
40.631,GW
40.568,GW
40.009,GW
38.876,GW
38.379,GW
38.009,GW
38.607,GW
40.416,GW
40.792,GW
40.718,GW
39.668,GW
37.352,GW
34.764,GW
32.509,GW
30.108,GW
28.538,GW
27.593,GW
26.927,GW
26.927,GW
27.547,GW
29.078,GW
30.598,GW
33.275,GW
35.061,GW
35.552,GW
35.209,GW
35.344,GW
34.578,GW
33.241,GW
32.407,GW
32.656,GW
35.205,GW
36.01,GW
36.306,GW
35.956,GW
34.22,GW
32.028,GW
29.749,GW
27.623,GW
26.23,GW
25.372,GW
24.973,GW
24.867,GW
25.384,GW
26.044,GW
26.705,GW
29.08,GW
31.545,GW
32.752,GW
33.095,GW
33.694,GW
33.414,GW
31.966,GW
31.219,GW
31.938,GW
34.422,GW
35.776,GW
37.002,GW
36.603,GW
34.991,GW
32.393,GW
29.585,GW
27.72,GW
26.381,GW
25.986,GW
25.89,GW
26.845,GW
30.083,GW
35.199,GW
38.562,GW
40.572,GW
41.311,GW
41.274,GW
41.191,GW
40.935,GW
39.987,GW
39.754,GW
39.544,GW
40.266,GW
42.181,GW
42.842,GW
43.237,GW
42.134,GW
38.719,GW
35.166,GW
32.272,GW
29.938,GW
28.373,GW
27.771,GW
27.758,GW
28.47,GW
31.301,GW
36.199,GW
39.31,GW
41.377,GW
42.132,GW
42.022,GW
41.958,GW
41.85,GW
40.912,GW
40.484,GW
40.388,GW
41.023,GW
42.885,GW
43.69,GW
44.139,GW
43.154,GW
40.016,GW
36.254,GW
33.306,GW
30.824,GW
29.103,GW
28.364,GW
28.084,GW
28.718,GW
31.756,GW
36.665,GW
39.848,GW
42.034,GW
42.89,GW
42.91,GW
42.919,GW
42.762,GW
41.611,GW
41.35,GW
41.192,GW
41.719,GW
43.41,GW
43.957,GW
44.543,GW
43.342,GW
40.089,GW
36.328,GW
33.389,GW
30.707,GW
29.235,GW
28.504,GW
28.458,GW
29.134,GW
32.074,GW
36.957,GW
40.057,GW
41.959,GW
42.803,GW
42.439,GW
42.301,GW
41.848,GW
40.705,GW
40.426,GW
40.411,GW
40.884,GW
42.499,GW
42.87,GW
43.004,GW
42.138,GW
39.574,GW
36.394,GW
33.907,GW
31.228,GW
29.327,GW
28.338,GW
27.817,GW
27.751,GW
28.3,GW
29.856,GW
31.413,GW
34.214,GW
36.363,GW
36.972,GW
36.726,GW
36.606,GW
36.189,GW
34.85,GW
34.252,GW
34.648,GW
36.849,GW
37.801,GW
38.322,GW
38.123,GW
36.919,GW
34.666,GW
32.01,GW
29.413,GW
27.639,GW
26.609,GW
26.137,GW
26.279,GW
27.212,GW
28.671,GW
30.192,GW
33.11,GW
35.312,GW
35.562,GW
35.202,GW
35.196,GW
34.676,GW
33.6,GW
32.823,GW
33.313,GW
36.078,GW
37.044,GW
37.708,GW
37.346,GW
35.741,GW
33.557,GW
31.09,GW
28.659,GW
26.816,GW
25.775,GW
25.164,GW
25.086,GW
25.536,GW
26.372,GW
27.143,GW
29.295,GW
31.905,GW
33.2,GW
33.496,GW
33.846,GW
33.594,GW
32.333,GW
31.728,GW
32.259,GW
34.623,GW
35.993,GW
37.131,GW
37.042,GW
35.719,GW
32.859,GW
30.106,GW
27.819,GW
26.531,GW
25.679,GW
25.501,GW
26.24,GW
28.797,GW
32.379,GW
34.812,GW
37.517,GW
38.939,GW
39.343,GW
39.333,GW
39.266,GW
38.602,GW
37.989,GW
37.433,GW
37.973,GW
40.181,GW
41.215,GW
41.96,GW
41.379,GW
38.661,GW
35.152,GW
32.335,GW
29.851,GW
28.316,GW
27.565,GW
27.467,GW
28.205,GW
31.184,GW
36.474,GW
40.002,GW
41.973,GW
42.521,GW
42.199,GW
42.01,GW
41.614,GW
40.752,GW
40.518,GW
40.315,GW
40.951,GW
43.07,GW
44.057,GW
44.813,GW
43.742,GW
40.559,GW
36.707,GW
33.554,GW
30.821,GW
29.366,GW
28.682,GW
28.498,GW
29.145,GW
32.132,GW
37.435,GW
40.708,GW
42.468,GW
42.971,GW
42.66,GW
42.346,GW
41.888,GW
40.913,GW
40.991,GW
40.657,GW
41.27,GW
43.423,GW
44.38,GW
45.037,GW
44.034,GW
40.855,GW
36.875,GW
33.703,GW
31.15,GW
29.539,GW
28.771,GW
28.554,GW
29.328,GW
32.377,GW
37.468,GW
40.915,GW
42.741,GW
43.532,GW
43.618,GW
43.56,GW
43.522,GW
42.854,GW
42.728,GW
42.734,GW
43.559,GW
45.057,GW
45.561,GW
45.761,GW
44.443,GW
41.226,GW
37.427,GW
34.34,GW
31.66,GW
29.989,GW
29.006,GW
28.946,GW
29.615,GW
32.552,GW
37.459,GW
40.395,GW
41.928,GW
42.571,GW
42.541,GW
42.342,GW
42.242,GW
40.85,GW
40.234,GW
40.074,GW
40.509,GW
41.936,GW
42.342,GW
42.206,GW
41.319,GW
38.67,GW
35.643,GW
33.21,GW
30.822,GW
29.013,GW
27.935,GW
27.454,GW
27.3,GW
27.872,GW
29.497,GW
31.277,GW
34.013,GW
36.15,GW
36.529,GW
36.386,GW
36.471,GW
35.799,GW
34.621,GW
33.858,GW
34.443,GW
36.886,GW
37.662,GW
38.104,GW
37.533,GW
35.945,GW
33.598,GW
30.888,GW
28.481,GW
26.675,GW
25.678,GW
25.133,GW
25.01,GW
25.728,GW
26.833,GW
27.699,GW
29.815,GW
32.462,GW
33.689,GW
33.914,GW
34.512,GW
34.277,GW
32.982,GW
32.308,GW
32.726,GW
35.414,GW
36.893,GW
38.164,GW
37.967,GW
36.46,GW
33.616,GW
30.637,GW
28.352,GW
26.92,GW
26.244,GW
26.176,GW
27.132,GW
30.485,GW
35.9,GW
39.433,GW
41.222,GW
42.232,GW
42.597,GW
42.767,GW
42.581,GW
41.402,GW
41.062,GW
40.874,GW
41.45,GW
42.982,GW
43.513,GW
43.994,GW
42.793,GW
39.555,GW
35.925,GW
33.029,GW
30.518,GW
29.076,GW
28.367,GW
28.192,GW
29.103,GW
31.939,GW
36.799,GW
40.194,GW
41.767,GW
42.571,GW
42.556,GW
42.299,GW
42.07,GW
40.86,GW
40.484,GW
40.242,GW
40.655,GW
42.532,GW
43.372,GW
44.045,GW
43.341,GW
40.445,GW
36.481,GW
33.419,GW
30.774,GW
29.248,GW
28.521,GW
28.327,GW
28.979,GW
31.903,GW
36.883,GW
40.217,GW
41.744,GW
42.479,GW
42.658,GW
42.615,GW
42.308,GW
41.373,GW
41.136,GW
40.97,GW
41.602,GW
43.274,GW
43.827,GW
44.02,GW
42.509,GW
40.017,GW
36.263,GW
33.499,GW
30.969,GW
29.341,GW
28.186,GW
27.743,GW
28.631,GW
31.522,GW
36.348,GW
39.341,GW
41.127,GW
41.956,GW
42.4,GW
42.764,GW
42.962,GW
41.742,GW
41.409,GW
41.278,GW
41.577,GW
42.689,GW
42.959,GW
43.16,GW
41.867,GW
39.057,GW
35.411,GW
32.763,GW
30.273,GW
28.346,GW
27.594,GW
27.377,GW
27.856,GW
30.49,GW
34.852,GW
37.797,GW
39.421,GW
40.317,GW
40.562,GW
40.524,GW
40.464,GW
39.242,GW
38.633,GW
38.303,GW
38.609,GW
39.734,GW
40.018,GW
39.91,GW
38.836,GW
36.401,GW
33.608,GW
31.194,GW
28.749,GW
27.024,GW
25.969,GW
25.51,GW
25.5,GW
26.334,GW
27.776,GW
29.402,GW
32.117,GW
34.267,GW
34.698,GW
34.849,GW
34.972,GW
34.304,GW
33.033,GW
32.446,GW
32.682,GW
34.548,GW
35.349,GW
35.818,GW
35.404,GW
33.654,GW
31.34,GW
28.921,GW
26.669,GW
25.137,GW
24.151,GW
23.647,GW
23.514,GW
23.966,GW
25.043,GW
26.257,GW
28.489,GW
31.113,GW
32.098,GW
32.172,GW
32.593,GW
32.023,GW
30.568,GW
29.634,GW
29.865,GW
32.241,GW
33.431,GW
34.424,GW
34.572,GW
33.141,GW
30.69,GW
28.151,GW
25.983,GW
24.587,GW
23.665,GW
23.456,GW
24.256,GW
26.432,GW
29.688,GW
32.529,GW
35.043,GW
36.223,GW
36.172,GW
35.916,GW
36.018,GW
35.246,GW
34.388,GW
33.992,GW
34.185,GW
36.116,GW
36.604,GW
36.865,GW
36.556,GW
34.623,GW
31.758,GW
28.946,GW
26.329,GW
24.496,GW
23.493,GW
23.074,GW
23.367,GW
24.806,GW
27.195,GW
29.406,GW
31.873,GW
33.27,GW
33.385,GW
32.714,GW
32.484,GW
31.37,GW
30.252,GW
29.64,GW
30.113,GW
32.92,GW
33.527,GW
32.393,GW
30.083,GW
27.45,GW
26.356,GW
25.63,GW
24.462,GW
23.133,GW
21.872,GW
21.114,GW
20.939,GW
21.183,GW
21.728,GW
21.897,GW
23.277,GW
25.638,GW
27.323,GW
28.05,GW
28.034,GW
26.778,GW
24.84,GW
24.332,GW
24.949,GW
27.637,GW
29.015,GW
30.007,GW
30.308,GW
29.539,GW
27.413,GW
25.115,GW
23.204,GW
21.976,GW
21.264,GW
20.969,GW
21.502,GW
23.4,GW
26.228,GW
28.935,GW
31.484,GW
33.43,GW
33.986,GW
34.021,GW
34.264,GW
33.35,GW
32.153,GW
31.576,GW
32.096,GW
34.361,GW
35.27,GW
35.862,GW
35.538,GW
33.663,GW
30.855,GW
28.353,GW
26.04,GW
24.64,GW
23.841,GW
23.681,GW
24.251,GW
26.342,GW
29.324,GW
32.032,GW
34.741,GW
36.24,GW
36.465,GW
36.177,GW
36.19,GW
35.143,GW
34.067,GW
33.482,GW
33.852,GW
36.073,GW
37,GW
37.27,GW
36.758,GW
34.799,GW
32.098,GW
29.571,GW
27.109,GW
25.516,GW
24.533,GW
24.008,GW
24.099,GW
25.005,GW
26.531,GW
28.359,GW
30.953,GW
33.27,GW
33.793,GW
33.573,GW
33.643,GW
32.971,GW
31.715,GW
31.006,GW
31.187,GW
33.784,GW
35.242,GW
36.014,GW
35.765,GW
34.118,GW
31.701,GW
29.088,GW
26.712,GW
25.036,GW
23.941,GW
23.465,GW
23.529,GW
23.987,GW
24.948,GW
25.892,GW
27.755,GW
30.148,GW
31.241,GW
31.328,GW
31.754,GW
31.419,GW
30.065,GW
29.309,GW
29.646,GW
32.375,GW
33.999,GW
35.229,GW
35.308,GW
34.05,GW
31.487,GW
28.652,GW
26.199,GW
24.777,GW
23.982,GW
23.823,GW
24.353,GW
26.326,GW
29.492,GW
32.466,GW
35.506,GW
37.147,GW
37.156,GW
36.696,GW
36.82,GW
35.918,GW
34.831,GW
34.335,GW
34.634,GW
36.851,GW
37.915,GW
38.319,GW
38.003,GW
35.929,GW
33.031,GW
30.031,GW
27.26,GW
25.415,GW
24.429,GW
24.135,GW
24.316,GW
25.801,GW
28.24,GW
30.62,GW
33.567,GW
35.643,GW
36.1,GW
35.599,GW
35.122,GW
34.014,GW
32.933,GW
32.327,GW
32.633,GW
35.636,GW
37.086,GW
36.152,GW
33.802,GW
30.949,GW
29.397,GW