country_1,country_2,country_3,country_4,emissions,cost
AU,,,,56.24753969771279,21.18575979131511
AU,,,,56.2473487009673,21.185768815767933
AU,,,,56.24731244790594,21.185779242636734
AU,,,,56.24727743563759,21.185769515301498
AU,,,,56.24718000620396,21.185786192541038
AU,,,,56.24714570006963,21.18577007585842
AU,,,,56.246504991307695,21.18580820826461
AU,,,,56.246420436402666,21.185811002813917
AU,,,,56.24582702071597,21.18582702824858
AU,,,,31.024682041455428,21.696031971760924
AU,,,,0.0,27.7112465422599
ID,,,,198.26828890678053,40.214326103612876
ID,,,,173.51073143766027,40.28843342774843
ID,,,,154.99995313829854,40.567020407654326
ID,,,,148.72359505995118,40.703655746266605
ID,,,,123.9363615146944,41.4781673579234
ID,,,,99.14909140768629,42.590476664162296
ID,,,,77.56074400126911,44.12163726537671
ID,,,,74.3618224308128,44.39393866031271
ID,,,,49.57454942806422,47.357213256597184
ID,,,,24.78727480269439,52.85455927983993
ID,,,,0.0,70.02773773732703
ID,MY,,,293.84008063559884,49.49966007304097
ID,MY,,,289.66459781163843,49.501064587124695
ID,MY,,,251.8691927158108,49.60138781939511
ID,MY,,,209.89101065788603,50.10491114801215
ID,MY,,,193.0903894695388,50.43100718671657
ID,MY,,,167.91285083749634,51.146865497384695
ID,MY,,,125.93464206032156,52.935633615374265
ID,MY,,,96.54520604434424,54.991280334534785
ID,MY,,,83.95642807306075,56.125652018394206
ID,MY,,,41.97821408621464,62.06301276762373
ID,MY,,,0.0,85.1753015578888
ID,MY,PH,,346.6640276607939,114.20617982697874
ID,MY,PH,,297.04637761859374,57.23777979656397
ID,MY,PH,,247.5386887306848,57.87037403263443
ID,MY,PH,,230.26041360745623,58.226954874360516
ID,MY,PH,,198.0309605784014,59.186850659380255
ID,MY,PH,,148.52322834437868,61.43369218483516
ID,MY,PH,,115.13021184675476,63.92870338870677
ID,MY,PH,,99.01548507893682,65.50024921723961
ID,MY,PH,,49.50774274050689,72.89529449883443
ID,MY,PH,,0.0,99.29362310537238
ID,PH,,,250.96976668235132,47.81736092667414
ID,PH,,,219.6292443901841,47.92309413250411
ID,PH,,,192.3333014771715,48.34944383016917
ID,PH,,,188.25367062931528,48.444124589876985
ID,PH,,,156.8780509120522,49.42808159258494
ID,PH,,,125.502448354858,50.875320600665475
ID,PH,,,96.14574846159373,53.06675924349347
ID,PH,,,94.1268355230116,53.255103803909456
ID,PH,,,62.75122474575627,57.11170708714269
ID,PH,,,31.37561237617844,63.64428149225349
ID,PH,,,0.0,84.14614193776622
KH,,,,8.966666652725886,1.989696206008357
KH,,,,7.69189884907589,2.001561118993361
KH,,,,7.433333332749372,2.0064324531124766
KH,,,,6.40991571134516,2.038858808354582
KH,,,,5.127932568572309,2.130691214792332
KH,,,,4.950382702055458,2.1478131864349974
KH,,,,3.845949428637148,2.2818653592474023
KH,,,,2.563966285086976,2.5532165385097927
KH,,,,2.475191350741173,2.5789227995733035
KH,,,,1.2819831424388348,2.9502231733102646
KH,,,,0.0,3.8068304421096033
KH,TH,,,74.85241550732866,17.280153868683186
KH,TH,,,65.49588345321507,17.34421447722962
KH,TH,,,60.56479062349441,17.4139662799166
KH,TH,,,56.13933115998221,17.500698669990804
KH,TH,,,46.78277593027405,17.785580948080472
KH,TH,,,37.42622095045797,18.255795018822294
KH,TH,,,30.28239590636679,18.808280568410574
KH,TH,,,28.06966569124843,19.04542709683462
KH,TH,,,18.713110475727472,20.47337160621361
KH,TH,,,9.35655522468082,22.70024691830137
KH,TH,,,0.0,28.597754473870975
KH,TH,LA,,76.87070171208092,17.627973031840924
KH,TH,LA,,67.2619059308658,17.69324001560282
KH,TH,LA,,61.8861228682153,17.77036717745381
KH,TH,LA,,57.65306315141688,17.85415862771658
KH,TH,LA,,48.04421932754632,18.147773041846243
KH,TH,LA,,38.43537544565326,18.631272281635518
KH,TH,LA,,30.94306170725046,19.214433311963507
KH,TH,LA,,28.82653159588177,19.441245535385573
KH,TH,LA,,19.2176877286595,20.890595791690036
KH,TH,LA,,9.608843860175464,23.163159733150565
KH,TH,LA,,0.0,29.15713366038508
KH,TH,VN,,158.57937158426628,31.03998015593439
KH,TH,VN,,138.75743685829065,31.1418051379489
KH,TH,VN,,131.0826849695453,31.225362920621862
KH,TH,VN,,118.9349478044653,31.434153190637566
KH,TH,VN,,99.11245713274818,32.01416548118603
KH,TH,VN,,79.28996570237342,33.00063075041668
KH,TH,VN,,65.54134366736925,34.01682885771635
KH,TH,VN,,59.46747437903422,34.57564782818474
KH,TH,VN,,39.64498292999272,37.0225429111118
KH,TH,VN,,19.82249145233113,41.09337927653644
KH,TH,VN,,0.0,52.847019281061975
KH,TH,VN,LA,160.59764016938794,31.387797109020177
KH,TH,VN,LA,140.52345721011298,31.490854192452332
KH,TH,VN,LA,132.40401803742395,31.579979733643196
KH,TH,VN,LA,120.44868022089348,31.787494375948484
KH,TH,VN,LA,100.3739001664726,32.37634395081902
KH,TH,VN,LA,80.29912040278117,33.37611394235834
KH,TH,VN,LA,66.20200948918254,34.42066685406968
KH,TH,VN,LA,60.2243402824531,34.972036886545474
KH,TH,VN,LA,40.14956019464576,37.44638640178122
KH,TH,VN,LA,20.074780087953595,41.55664630813431
KH,TH,VN,LA,0.0,53.406381069149504
LA,,,,2.016666594849396,0.3478205203986661
LA,,,,1.983333333297164,0.34784467902952637
LA,,,,1.7299791429989575,0.3494328919712206
LA,,,,1.4416492856325944,0.35561166667218486
LA,,,,1.3213315568546553,0.3598853883108459
LA,,,,1.1533194286663762,0.3673321185080841
LA,,,,0.8649895712623231,0.3862430072684826
LA,,,,0.6606657785975049,0.40648682210483283
LA,,,,0.5766597142915874,0.4159260796413151
LA,,,,0.2883298571086597,0.4608392598444731
LA,,,,0.0,0.5593776747525925
LA,KH,,,10.992187727787387,2.33751063473734
LA,KH,,,9.421877998670055,2.3507115010720647
LA,KH,,,9.407571388462877,2.350965285802196
LA,KH,,,7.851564998402901,2.392594965909117
LA,KH,,,6.281251999140042,2.491651808250628
LA,KH,,,6.271714259128264,2.4924429566331776
LA,KH,,,4.710938999500885,2.6557524646927
LA,KH,,,3.1406259996169195,2.9315199276873054
LA,KH,,,3.1358571303963254,2.932675259844529
LA,KH,,,1.5703129996575806,3.3954538267259085
LA,KH,,,0.0,4.366208088218119
LA,TH,,,67.8967898507798,15.638284320620391
LA,TH,,,59.40975810861299,15.69540713078944
LA,TH,,,56.9357403602393,15.724459704005904
LA,TH,,,50.92265142644292,15.833056989635125
LA,TH,,,42.43554300414037,16.078988347481097
LA,TH,,,33.948434458229265,16.479945190266427
LA,TH,,,28.4678703249146,16.84012709609548
LA,TH,,,25.461325847929288,17.121973441268526
LA,TH,,,16.974217224784674,18.311722556616292
LA,TH,,,8.48710861481427,20.18711227938497
LA,TH,,,0.0,25.35029785900438
MY,,,,95.54888773439237,9.28566415315163
MY,,,,94.99999854783728,9.285692654601036
MY,,,,76.43943307207363,9.331356374443214
MY,,,,75.9378437620167,9.334072057592094
MY,,,,57.329579971372674,9.508819431168739
MY,,,,56.95338516007351,9.514533887771291
MY,,,,38.21971999370338,9.881291819362586
MY,,,,37.96892333372458,9.888496068004345
MY,,,,19.1098599957374,10.859704143078094
MY,,,,18.98446173966685,10.869763520700891
MY,,,,0.0,15.147512132915761
MY,PH,,,148.2558544291214,16.889066744428014
MY,PH,,,127.07657036996578,16.9364529233536
MY,PH,,,112.66666656249858,17.032792080985892
MY,PH,,,105.897142776827,17.106091634485267
MY,PH,,,84.7177142790809,17.45186620202973
MY,PH,,,75.13893417121494,17.692913471940887
MY,PH,,,63.53828559177954,18.108122535194045
MY,PH,,,42.35885704256557,19.399813252352747
MY,PH,,,37.56946719985494,19.82770547043426
MY,PH,,,21.17942855035109,21.80704665768972
MY,PH,,,0.0,29.265913737797742
PH,,,,52.66666490198361,7.603415673664511
PH,,,,46.1183608832097,7.635000926427001
PH,,,,39.53002499939437,7.740871042161452
PH,,,,37.33333324243936,7.799664138223677
PH,,,,32.94168749318721,7.951056646838141
PH,,,,26.353349999825625,8.299633577290697
PH,,,,19.765012475133343,8.885282945897563
PH,,,,18.58500549539716,9.013761169364424
PH,,,,13.176674972097327,9.780784121992465
PH,,,,6.58833747829913,11.033320875236589
PH,,,,0.0,14.118402591605204
SG,,,,37.49546872762298,4.345879627044009
SG,,,,37.477233796302095,4.346545227254736
SG,,,,37.09867573387574,4.361492644592801
SG,,,,36.72011794065394,4.377473742526041
SG,,,,36.341560054323445,4.393456260510063
SG,,,,35.96300211881032,4.409521102706889
SG,,,,35.58444420192699,4.425805024631645
SG,,,,35.20588626442703,4.442088573464844
SG,,,,34.827328352341105,4.458371285985378
SG,ID,,,235.75689695470072,44.55992220698286
SG,ID,,,206.3194263293041,44.68689497183438
SG,ID,,,176.84523906384118,45.30587606799697
SG,ID,,,162.69263853688898,45.776528060422876
SG,ID,,,147.37103516564676,46.387205724804474
SG,ID,,,117.89683333797215,48.12905128096752
SG,ID,,,88.42262599593364,51.21837275919956
SG,ID,,,81.34632381928988,52.25204217249208
SG,ID,,,58.94841719890166,57.502977557793486
SG,ID,MY,,331.309863660334,53.845493500673214
SG,ID,MY,,300.99992680062604,53.89196151777374
SG,ID,MY,,284.0081970340541,53.98044824468292
SG,ID,MY,,236.6735289290854,54.64598053951761
SG,ID,MY,,200.6615616968032,55.65385908582625
SG,ID,MY,,189.33883401866825,56.08043774635817
SG,ID,MY,,142.00412941140294,58.604647823374435
SG,ID,MY,,100.33078548899294,62.70072168328556
SG,ID,MY,,94.6694195439221,63.48844439647874
SG,ID,MY,,47.334709908150856,78.42530785642705
SG,ID,MY,PH,383.3324267456318,61.448864197990936
SG,ID,MY,PH,356.6665457159746,61.48310607020116
SG,ID,MY,PH,329.18538362695847,61.620342026081616
SG,ID,MY,PH,274.32117995381657,62.42276391167269
SG,ID,MY,PH,237.8315764219224,63.453132031703404
SG,ID,MY,PH,219.4569494556149,64.14312995144968
SG,ID,MY,PH,164.59271496774804,67.18366651292914
SG,ID,MY,PH,118.9157909391833,71.70159761272018
SG,ID,MY,PH,109.72847676353425,72.96514188468541
SG,ID,MY,PH,54.86423843960478,87.5427096621961
SG,ID,PH,,288.6597259605095,52.16324874742564
SG,ID,PH,,252.43778380711592,52.319703207996554
SG,ID,PH,,216.375264702129,53.03978222615845
SG,ID,PH,,199.9999921541657,53.565690662958275
SG,ID,PH,,180.31272479038896,54.33736104123915
SG,ID,PH,,144.25018335641417,56.41980137419507
SG,ID,PH,,108.18763856449752,60.05354048288633
SG,ID,PH,,99.9313293529706,61.20517263360631
SG,ID,PH,,72.12509230957852,66.37097777466623
SG,ID,PH,,36.062546106809705,86.95648977458067
SG,MY,,,132.99983712285706,13.631542147897227
SG,MY,,,113.9999956122561,13.676899222321024
SG,MY,,,106.43581574434604,13.724547073113362
SG,MY,,,91.08016323233348,13.913212185460338
SG,MY,,,79.82686181752206,14.121292394870983
SG,MY,,,68.31012264532313,14.493281134044858
SG,MY,,,53.21790793647806,15.370896163956735
SG,MY,,,45.5400817499881,16.10977108670244
SG,MY,PH,,185.6665149356557,21.234956139152388
SG,MY,PH,,165.333328822022,21.278689204028005
SG,MY,PH,,154.7928911153248,21.3414779570721
SG,MY,PH,,124.06513929466588,21.7595724422592
SG,MY,PH,,123.83431291494752,21.764146618896973
SG,MY,PH,,92.87573494623196,22.825212040288033
SG,MY,PH,,82.71009283675156,23.42301147977993
SG,MY,PH,,61.91715660015964,25.38499300062428
SG,MY,PH,,41.35504634594455,29.45399193455245
SG,PH,,,90.20218176472578,11.949287849227675
SG,PH,,,89.33333282035036,11.95008433373799
SG,PH,,,75.16847494838086,12.135654448726097
SG,PH,,,67.11175403296888,12.436418348562322
SG,PH,,,60.13477998652738,12.82652725974673
SG,PH,,,45.10108494459716,14.74992228293238
SG,PH,,,44.7411693465502,14.817153248573188
TH,,,,65.87856397938502,15.290458553263914
TH,,,,57.643739978128686,15.346360335133104
TH,,,,55.666666077490525,15.369192478215885
TH,,,,49.40891990367879,15.479687506835944
TH,,,,41.17409890176639,15.716820102232257
TH,,,,32.93927950309055,16.104729878421413
TH,,,,27.807204426267443,16.437453150726874
TH,,,,24.70445985063068,16.725749111551337
TH,,,,16.469639970655457,17.891831808247865
TH,,,,8.234819975724456,19.722782917246633
TH,,,,0.0,24.790924503643623
TH,VN,LA,,151.6234750876871,29.39811498040659
TH,VN,LA,,132.671309684045,29.493726057862737
TH,VN,LA,,127.4536340348008,29.546779595856094
TH,VN,LA,,113.71826842905924,29.766640486252435
TH,VN,LA,,94.7652234656403,30.309023845172977
TH,VN,LA,,75.81217928487301,31.221146366828076
TH,VN,LA,,63.72681812675733,32.06683686160415
TH,VN,LA,,56.85913453912568,32.67365029052001
TH,VN,LA,,37.90608971588678,34.92630294282964
TH,VN,LA,,18.95304484986195,38.58107275048258
TH,VN,LA,,0.0,49.599540729887664
VN,,,,83.66638324862274,13.75982240550237
VN,,,,73.26155012172225,13.801231782953014
VN,,,,70.6666640371365,13.823877442223699
VN,,,,62.79561573703817,13.933767698706692
VN,,,,52.32968089186825,14.23013494201193
VN,,,,41.86374478983847,14.745125272693949
VN,,,,35.25894779954975,15.227065596780484
VN,,,,31.39780868883169,15.56269720604644
VN,,,,20.931872466979915,16.690543219754723
VN,,,,10.465936224101188,18.394126949673872
VN,,,,0.0,24.249257687589257
VN,KH,,,92.70088137188104,15.74950424721632
VN,KH,,,81.11369906280987,15.797657035515922
VN,KH,,,75.4682776610312,15.855520526840438
VN,KH,,,69.52602862259283,15.95446812134726
VN,KH,,,57.93835735982989,16.297381609803125
VN,KH,,,46.350685924975615,16.90345753991636
VN,KH,,,37.734139142144855,17.584662138992535
VN,KH,,,34.76301444728098,17.857069402342383
VN,KH,,,23.17534294968158,19.20002966800063
VN,KH,,,11.587671486780824,21.3779246693206
VN,KH,,,0.0,28.056077415340987
VN,LA,,,85.74522930102867,14.107632179807748
VN,LA,,,75.02757257915724,14.15020532062677
VN,LA,,,71.83922634523678,14.17862898665812
VN,LA,,,64.30934878298359,14.287061108028883
VN,LA,,,53.59112424075577,14.59227086472512
VN,LA,,,42.87289944234203,15.120638049335055
VN,LA,,,35.91961357517116,15.630440177689605
VN,LA,,,32.15467459226678,15.958759903587104
VN,LA,,,21.436449714414582,17.11539102431459
VN,LA,,,10.718224854134355,18.859588184549164
VN,LA,,,0.0,24.808622147905847
VN,TH,,,149.60506757964964,29.050309776461543
VN,TH,,,130.90528967920582,29.14468218276151
VN,TH,,,126.13230308768802,29.19270928964586
VN,TH,,,112.20453680504151,29.413280760426225
VN,TH,,,93.50378035416055,29.946871357694878
VN,TH,,,74.80302465110256,30.845694710899018
VN,TH,,,63.06615230814167,31.663682567597235
VN,TH,,,56.102268600353774,32.27743279692141
VN,TH,,,37.4015123619631,34.50185517664241
VN,TH,,,18.70075622064707,38.11676995846874
VN,TH,,,0.0,49.04017371731203
